Object ID,Label,Probability,Object X,Object Y,Object Z,Vx,Vy,Vz,Covariance_00,Covariance_01,Covariance_02,Covariance_03,Covariance_04,Covariance_05,Self Position X,Self Position Y,Self Position Z
8919632e3e824350ec5c0cd8a31749f4,1,1,4056.44245692057,57976.8081068999,283.032836914062,-0.344212844117874,0,0,1.67947970238282,-0.166798310344745,0,0,0,0,4054.3238634354,57971.7898269809,283.713454164396
8919632e3e824350ec5c0cd8a31749f4,1,1,4056.53563550816,57976.7890985552,283.038635253906,-0.386499120892098,0,0,1.35846951530456,-0.132862094103323,0,0,0,0,4054.3238634354,57971.7898269809,283.713454164396
8919632e3e824350ec5c0cd8a31749f4,1,1,4056.57398851727,57976.7842951591,283.038635253906,-0.386499120892098,0,0,1.69736477538624,-0.161542298535987,0,0,0,0,4054.3238634354,57971.7898269809,283.713454164396
8919632e3e824350ec5c0cd8a31749f4,1,1,4056.69746062594,57976.7849961845,283.035308837891,-0.445186207851788,0,0,1.36577962665115,-0.139190313772704,0,0,0,0,4054.3918634354,57971.8850269809,283.711933726792
8919632e3e824350ec5c0cd8a31749f4,1,1,4056.74165036687,57976.7793973772,283.035308837891,-0.445186207851788,0,0,1.70664561786981,-0.168705441105494,0,0,0,0,4054.3918634354,57971.8850269809,283.711933726792
8919632e3e824350ec5c0cd8a31749f4,1,1,4056.78578652395,57976.7738053589,283.035308837891,-0.445186207851788,0,0,2.09495549511702,-0.201686234393887,0,0,0,0,4054.4840634354,57972.0130269809,283.707973773862
8919632e3e824350ec5c0cd8a31749f4,1,1,4056.95376576128,57976.7709197845,283.039123535156,-0.525488140598839,0,0,1.71583261164229,-0.162443250143163,0,0,0,0,4054.4840634354,57972.0130269809,283.707973773862
8919632e3e824350ec5c0cd8a31749f4,1,1,4057.00592375938,57976.7645141584,283.039123535156,-0.525488140598839,0,0,2.10630110360501,-0.194430789548159,0,0,0,0,4054.4840634354,57972.0130269809,283.707973773862
8919632e3e824350ec5c0cd8a31749f4,1,1,4057.33489039059,57976.8201983901,283.055908203125,-0.702438406569958,0,0,1.53995290359981,-0.157698531204314,0,0,0,0,4054.6093634354,57972.1898269809,283.704108140037
8919632e3e824350ec5c0cd8a31749f4,1,1,4057.40464096454,57976.8118828601,283.055908203125,-0.702438406569958,0,0,1.9209176131522,-0.190498503167658,0,0,0,0,4054.6093634354,57972.1898269809,283.704108140037
8919632e3e824350ec5c0cd8a31749f4,1,1,4057.54200394299,57976.7388587505,283.06396484375,-0.75398363060849,0,0,1.49485797495931,-0.145776798900946,0,0,0,0,4054.7752634354,57972.4262269809,283.70161918504
8919632e3e824350ec5c0cd8a31749f4,1,1,4057.61683642054,57976.7296154635,283.06396484375,-0.75398363060849,0,0,1.86994171111939,-0.177950906455117,0,0,0,0,4054.7752634354,57972.4262269809,283.70161918504
8919632e3e824350ec5c0cd8a31749f4,1,1,4057.84059742819,57976.6745915623,283.073760986328,-0.863605629562993,0,0,1.47251500442839,-0.149650131135837,0,0,0,0,4054.7752634354,57972.4262269809,283.70161918504
8919632e3e824350ec5c0cd8a31749f4,1,1,4057.92624678989,57976.6635557392,283.073760986328,-0.863605629562993,0,0,1.84215970254894,-0.18248076097198,0,0,0,0,4054.7752634354,57972.4262269809,283.70161918504
8919632e3e824350ec5c0cd8a31749f4,1,1,4058.34859185153,57976.6626126166,283.084564208984,-1.10288051535847,0,0,1.45319459084595,-0.15240191080479,0,0,0,0,4054.7752634354,57972.4262269809,283.70161918504
8919632e3e824350ec5c0cd8a31749f4,1,1,4058.45800203891,57976.6488747222,283.084564208984,-1.10288051535847,0,0,1.81710998193436,-0.184125033155993,0,0,0,0,4055.2515634354,57973.1078269809,283.690030859466
8919632e3e824350ec5c0cd8a31749f4,1,1,4058.68277716845,57976.5308153705,283.086120605469,-1.19369747984496,0,0,1.43133291898729,-0.166221343150148,0,0,0,0,4055.2515634354,57973.1078269809,283.690030859466
8919632e3e824350ec5c0cd8a31749f4,1,1,4058.80085511351,57976.5132709036,283.086120605469,-1.19369747984496,0,0,1.78852611032067,-0.201760658579268,0,0,0,0,4055.2515634354,57973.1078269809,283.690030859466
8919632e3e824350ec5c0cd8a31749f4,1,1,4059.07768879534,57976.4491901314,283.082366943359,-1.30582592905304,0,0,1.59814731001238,-0.187708844183196,0,0,0,0,4055.5940634354,57973.5936269809,283.681177980403
8919632e3e824350ec5c0cd8a31749f4,1,1,4059.47931126825,57976.456215628,283.091461181641,-1.498062351605,0,0,1.32939303686726,-0.155028319614292,0,0,0,0,4055.5940634354,57973.5936269809,283.681177980403
8919632e3e824350ec5c0cd8a31749f4,1,1,4059.6275325461,57976.4344611623,283.091461181641,-1.498062351605,0,0,1.66566971666914,-0.186942185109691,0,0,0,0,4055.5940634354,57973.5936269809,283.681177980403
8919632e3e824350ec5c0cd8a31749f4,1,1,4059.84618106473,57976.34348415,283.099609375,-1.55457759601849,0,0,1.35200061363598,-0.165735458364406,0,0,0,0,4055.5940634354,57973.5936269809,283.681177980403
8919632e3e824350ec5c0cd8a31749f4,1,1,4059.99961260177,57976.3184151696,283.099609375,-1.55457759601849,0,0,1.6902167593486,-0.200552682721669,0,0,0,0,4055.5940634354,57973.5936269809,283.681177980403
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.31763565848,57976.2115343929,283.100433349609,-1.67820137997436,0,0,1.3610094820756,-0.167822812031864,0,0,0,0,4055.5940634354,57973.5936269809,283.681177980403
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.48293384269,57976.1825444247,283.100433349609,-1.67820137997436,0,0,1.69980172342978,-0.203855549370961,0,0,0,0,4055.5940634354,57973.5936269809,283.681177980403
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.80785092074,57976.1758170096,283.105194091797,-1.78568416014518,0,0,1.35656126405832,-0.181777556037465,0,0,0,0,4057.2462634354,57975.8666269809,283.668735033906
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.98386080049,57976.1456931176,283.105194091797,-1.78568416014518,0,0,1.69524830438805,-0.218593910417164,0,0,0,0,4057.2462634354,57975.8666269809,283.668735033906
8919632e3e824350ec5c0cd8a31749f4,1,1,4061.20284057295,57976.1754657098,283.110534667969,-1.80862198920193,0,0,1.36444460520021,-0.170190051471905,0,0,0,0,4057.2462634354,57975.8666269809,283.668735033906
8919632e3e824350ec5c0cd8a31749f4,1,1,4061.38149658954,57976.1472697251,283.110534667969,-1.80862198920193,0,0,1.70508988256053,-0.204086951929932,0,0,0,0,4058.0116634354,57976.8822269809,283.665222981233
8919632e3e824350ec5c0cd8a31749f4,1,1,4061.50747484387,57976.1582705545,283.114929199219,-1.76809614422085,0,0,1.36959659729263,-0.16459733282094,0,0,0,0,4058.0116634354,57976.8822269809,283.665222981233
8919632e3e824350ec5c0cd8a31749f4,1,1,4061.68224066533,57976.1315062641,283.114929199219,-1.76809614422085,0,0,1.71139166901916,-0.197562108093771,0,0,0,0,4058.8760634354,57978.0037269809,283.664585889559
8919632e3e824350ec5c0cd8a31749f4,1,1,4061.73677328234,57976.1009282524,283.117614746094,-1.68507940172455,0,0,1.36499843613045,-0.179368582585615,0,0,0,0,4058.8760634354,57978.0037269809,283.664585889559
8919632e3e824350ec5c0cd8a31749f4,1,1,4061.90302569986,57976.0734309287,283.117614746094,-1.68507940172455,0,0,1.70605095952788,-0.215734099100543,0,0,0,0,4058.8760634354,57978.0037269809,283.664585889559
8919632e3e824350ec5c0cd8a31749f4,1,1,4061.79154248546,57976.0125455243,283.117248535156,-1.49543326387242,0,0,1.36763101779005,-0.165764926918669,0,0,0,0,4059.8147634354,57979.1921269809,283.661297872118
8919632e3e824350ec5c0cd8a31749f4,1,1,4061.9387614478,57975.9862512926,283.117248535156,-1.49543326387242,0,0,1.70861108969573,-0.202634806056531,0,0,0,0,4059.8147634354,57979.1921269809,283.661297872118
8919632e3e824350ec5c0cd8a31749f4,1,1,4061.88070641127,57975.9436109046,283.119812011719,-1.35573942058775,0,0,1.36544832822134,-0.185039295933418,0,0,0,0,4060.8539634354,57980.4790269809,283.654567319062
8919632e3e824350ec5c0cd8a31749f4,1,1,4062.01386368423,57975.9181198124,283.119812011719,-1.35573942058775,0,0,1.70589834850836,-0.225964359021861,0,0,0,0,4060.8539634354,57980.4790269809,283.654567319062
8919632e3e824350ec5c0cd8a31749f4,1,1,4061.9829648252,57975.9026072545,283.119537353516,-1.24584466909845,0,0,1.54165259527007,-0.203436057706216,0,0,0,0,4060.8539634354,57980.4790269809,283.654567319062
8919632e3e824350ec5c0cd8a31749f4,1,1,4061.97374490789,57975.8813791291,283.123229980469,-1.15674655699392,0,0,1.4448472394414,-0.18861571598676,0,0,0,0,4060.8539634354,57980.4790269809,283.654567319062
8919632e3e824350ec5c0cd8a31749f4,1,1,4062.08727763271,57975.859215872,283.123229980469,-1.15674655699392,0,0,1.78844392029359,-0.227910360178032,0,0,0,0,4060.8539634354,57980.4790269809,283.654567319062
8919632e3e824350ec5c0cd8a31749f4,1,1,4062.06272528215,57975.9089477113,283.125030517578,-1.05593570418367,0,0,1.39955628031199,-0.208159994895708,0,0,0,0,4063.1857634354,57983.2477269809,283.639897871766
8919632e3e824350ec5c0cd8a31749f4,1,1,4062.1664195039,57975.8889929572,283.125030517578,-1.05593570418367,0,0,1.75303763261247,-0.253882637472642,0,0,0,0,4063.1857634354,57983.2477269809,283.639897871766
8919632e3e824350ec5c0cd8a31749f4,1,1,4062.06206106495,57975.9092523834,283.126312255859,-0.906887982678057,0,0,1.40387551527096,-0.216790391750666,0,0,0,0,4063.1857634354,57983.2477269809,283.639897871766
8919632e3e824350ec5c0cd8a31749f4,1,1,4062.15106091559,57975.8917909161,283.126312255859,-0.906887982678057,0,0,1.75952488755025,-0.264301350371901,0,0,0,0,4063.1857634354,57983.2477269809,283.639897871766
8919632e3e824350ec5c0cd8a31749f4,1,1,4062.06331942893,57975.8908344791,283.126373291016,-0.78616536737282,0,0,1.59197721530132,-0.239983344711559,0,0,0,0,4063.1857634354,57983.2477269809,283.639897871766
8919632e3e824350ec5c0cd8a31749f4,1,1,4061.81098856192,57975.8469937937,283.119720458984,-0.554325743151891,0,0,1.32381290621985,-0.216384222857078,0,0,0,0,4065.7553634354,57986.1709269809,283.632471271843
8919632e3e824350ec5c0cd8a31749f4,1,1,4061.86514022912,57975.8351432654,283.119720458984,-0.554325743151891,0,0,1.66146076291988,-0.265373656441477,0,0,0,0,4065.7553634354,57986.1709269809,283.632471271843
8919632e3e824350ec5c0cd8a31749f4,1,1,4061.72467982987,57975.8060003407,283.111480712891,-0.424781186671722,0,0,1.5203743391954,-0.24408360529977,0,0,0,0,4065.7553634354,57986.1709269809,283.632471271843
8919632e3e824350ec5c0cd8a31749f4,1,1,4061.76611517953,57975.7966363673,283.111480712891,-0.424781186671722,0,0,1.88008776592437,-0.295305729459393,0,0,0,0,4065.7553634354,57986.1709269809,283.632471271843
8919632e3e824350ec5c0cd8a31749f4,1,1,4061.56903511035,57975.7766761447,283.106353759766,-0.269226200171826,0,0,1.60008087892631,-0.253168482030614,0,0,0,0,4065.7553634354,57986.1709269809,283.632471271843
8919632e3e824350ec5c0cd8a31749f4,1,1,4061.16535293769,57975.7632514213,283.10400390625,0.026868022057577,0,0,1.26857140269582,-0.252612421232523,0,0,0,0,4068.4654634354,57989.1109269809,283.621262814889
8919632e3e824350ec5c0cd8a31749f4,1,1,4061.16274968227,57975.76391658,283.10400390625,0.026868022057577,0,0,1.59045172866683,-0.307433692587253,0,0,0,0,4068.4654634354,57989.1109269809,283.621262814889
8919632e3e824350ec5c0cd8a31749f4,1,1,4061.0050300735,57975.7514581473,283.099853515625,0.130742945619227,0,0,1.29486375592504,-0.231713082996545,0,0,0,0,4068.4654634354,57989.1109269809,283.621262814889
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.992324611,57975.7545453856,283.099853515625,0.130742945619227,0,0,1.62059854365974,-0.283752968589241,0,0,0,0,4068.4654634354,57989.1109269809,283.621262814889
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.73298873581,57975.7542730639,283.103302001953,0.297751147827327,0,0,1.3149895774806,-0.231538601210225,0,0,0,0,4068.4654634354,57989.1109269809,283.621262814889
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.70401196262,57975.7611176013,283.103302001953,0.297751147827327,0,0,1.64438993862771,-0.283089033575155,0,0,0,0,4071.2151634354,57991.8818269809,283.605773927677
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.60544607423,57975.7673066318,283.106750488281,0.344804926256929,0,0,1.31804887274539,-0.247109837835056,0,0,0,0,4071.2151634354,57991.8818269809,283.605773927677
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.57193120577,57975.7754004595,283.106750488281,0.344804926256929,0,0,1.64855520812203,-0.300692163130266,0,0,0,0,4071.2151634354,57991.8818269809,283.605773927677
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.48557992789,57975.780684252,283.109710693359,0.380219423131757,0,0,1.32514925893785,-0.24881215005464,0,0,0,0,4072.5994634354,57993.1962269809,283.595935605108
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.44861300972,57975.7896091251,283.109710693359,0.380219423131757,0,0,1.65722266044252,-0.302659684612277,0,0,0,0,4072.5994634354,57993.1962269809,283.595935605108
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.38047076502,57975.8081826451,283.113464355469,0.403166406634467,0,0,1.33249469542493,-0.233669997323693,0,0,0,0,4074.0135634354,57994.4995269809,283.587439818405
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.3411949124,57975.8172872175,283.113464355469,0.403166406634467,0,0,1.66597978975296,-0.285153279760874,0,0,0,0,4074.0135634354,57994.4995269809,283.587439818405
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.30905068605,57975.7865025473,283.113800048828,0.391313186075158,0,0,1.33897160130077,-0.232874610078343,0,0,0,0,4074.0135634354,57994.4995269809,283.587439818405
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.27086128237,57975.7951099845,283.113800048828,0.391313186075158,0,0,1.67417591555301,-0.283641089004235,0,0,0,0,4075.4149634354,57995.7477269809,283.582603272563
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.26572309139,57975.7660552518,283.114013671875,0.362419340740954,0,0,1.34546012470039,-0.224439725283055,0,0,0,0,4075.4149634354,57995.7477269809,283.582603272563
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.23029918339,57975.7737129054,283.114013671875,0.362419340740954,0,0,1.68189870519608,-0.273399679765208,0,0,0,0,4076.8173634354,57996.9634269809,283.579809798988
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.2283094152,57975.6540887427,283.11279296875,0.318768320185489,0,0,1.35178256641229,-0.214409162031527,0,0,0,0,4076.8173634354,57996.9634269809,283.579809798988
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.19704993423,57975.6603532022,283.11279296875,0.318768320185489,0,0,1.68993157172338,-0.260566081432342,0,0,0,0,4076.8173634354,57996.9634269809,283.579809798988
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.2472982311,57975.6600877407,283.112518310547,0.261765574552358,0,0,1.35481953542527,-0.210958551317527,0,0,0,0,4076.8173634354,57996.9634269809,283.579809798988
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.22161269637,57975.6651665427,283.112518310547,0.261765574552358,0,0,1.69359950306497,-0.256543776057473,0,0,0,0,4076.8173634354,57996.9634269809,283.579809798988
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.22508602047,57975.6146966441,283.108520507812,0.234646728391345,0,0,1.53255690792493,-0.216925250457083,0,0,0,0,4079.6975634354,57999.3236269809,283.567658847527
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.25249575925,57975.5631831805,283.107696533203,0.191414168976098,0,0,1.28418436313414,-0.178644129203761,0,0,0,0,4079.6975634354,57999.3236269809,283.567658847527
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.23365145352,57975.5665431438,283.107696533203,0.191414168976098,0,0,1.61006709867466,-0.217550849170757,0,0,0,0,4079.6975634354,57999.3236269809,283.567658847527
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.27341735768,57975.5218333634,283.108612060547,0.144288115728717,0,0,1.31987422049376,-0.176823463071629,0,0,0,0,4079.6975634354,57999.3236269809,283.567658847527
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.25919209845,57975.52425576,283.108612060547,0.144288115728717,0,0,1.65157708892322,-0.215028445792247,0,0,0,0,4079.6975634354,57999.3236269809,283.567658847527
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.31326766974,57975.5033752044,283.105682373047,0.095836524301292,0,0,1.50624194701319,-0.188955705423677,0,0,0,0,4082.6009634354,58001.5146269809,283.557147688831
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.35376445476,57975.466155136,283.105224609375,0.055948316540348,0,0,1.26780587299953,-0.162019551193549,0,0,0,0,4082.6009634354,58001.5146269809,283.557147688831
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.34824169479,57975.4670503123,283.105224609375,0.055948316540348,0,0,1.58953233304445,-0.196912673250059,0,0,0,0,4082.6009634354,58001.5146269809,283.557147688831
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.45251418542,57975.4377509487,283.102691650391,-0.024008358095783,0,0,1.30780363949916,-0.160034205450906,0,0,0,0,4082.6009634354,58001.5146269809,283.557147688831
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.45488634755,57975.4373822153,283.102691650391,-0.024008358095783,0,0,1.63638034755573,-0.194479870304399,0,0,0,0,4082.6009634354,58001.5146269809,283.557147688831
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.61278893021,57975.3862279921,283.101470947266,-0.137777783476772,0,0,1.13558813861983,-0.018797118951222,0,0,0,0,4085.5473634354,58003.5509269809,283.549192790411
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.62653798296,57975.3853353859,283.101470947266,-0.137777783476772,0,0,1.44045674742698,-0.029390902515235,0,0,0,0,4085.5473634354,58003.5509269809,283.549192790411
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.64559396184,57975.359183081,283.093994140625,-0.144697543087727,0,0,1.22872977600724,-0.072935267301458,0,0,0,0,4085.5473634354,58003.5509269809,283.549192790411
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.66004399785,57975.3581008236,283.093994140625,-0.144697543087727,0,0,1.55286934707492,-0.089640862179251,0,0,0,0,4087.0221634354,58004.5044269809,283.542328234721
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.68666729199,57975.3484005696,283.090667724609,-0.153826754102708,0,0,1.45561470541018,-0.11110043249578,0,0,0,0,4087.0221634354,58004.5044269809,283.542328234721
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.9465264791,57975.3677095947,283.088836669922,-0.331581371032512,0,0,1.23720961851292,-0.126454221978004,0,0,0,0,4088.5319634354,58005.4351269809,283.538636748851
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.9794852424,57975.3640897159,283.088836669922,-0.331581371032512,0,0,1.55914126622138,-0.151515302772639,0,0,0,0,4088.5319634354,58005.4351269809,283.538636748851
8919632e3e824350ec5c0cd8a31749f4,1,1,4061.02681658548,57975.2942494583,283.085174560547,-0.345333867047493,0,0,1.29974762609538,-0.141398485592365,0,0,0,0,4088.5319634354,58005.4351269809,283.538636748851
8919632e3e824350ec5c0cd8a31749f4,1,1,4061.06109233915,57975.2900437495,283.085174560547,-0.345333867047493,0,0,1.63041351250049,-0.169773182356302,0,0,0,0,4090.0221634354,58006.3151269809,283.53372184108
8919632e3e824350ec5c0cd8a31749f4,1,1,4061.20477939012,57975.2524256664,283.079315185547,-0.425036935371564,0,0,1.3258220432028,-0.156149194083713,0,0,0,0,4090.0221634354,58006.3151269809,283.53372184108
8919632e3e824350ec5c0cd8a31749f4,1,1,4061.24690094357,57975.2467304081,283.079315185547,-0.425036935371564,0,0,1.65976649333381,-0.187568727738263,0,0,0,0,4091.5514634354,58007.1732269809,283.528958843015
8919632e3e824350ec5c0cd8a31749f4,1,1,4061.38942767444,57975.2193546552,283.073883056641,-0.497161644086415,0,0,1.34023541308336,-0.163231754306163,0,0,0,0,4091.5514634354,58007.1732269809,283.528958843015
8919632e3e824350ec5c0cd8a31749f4,1,1,4061.43864244328,57975.2122810773,283.073883056641,-0.497161644086415,0,0,1.6761860691073,-0.196523095935178,0,0,0,0,4091.5514634354,58007.1732269809,283.528958843015
8919632e3e824350ec5c0cd8a31749f4,1,1,4061.5621533931,57975.1758946614,283.063720703125,-0.54918367836025,0,0,1.51342239012282,-0.185894026717619,0,0,0,0,4093.0690634354,58007.9874269809,283.523552671212
8919632e3e824350ec5c0cd8a31749f4,1,1,4061.66451855962,57975.1254732331,283.052368164062,-0.586767570080852,0,0,1.26704270387431,-0.170425266636957,0,0,0,0,4093.0690634354,58007.9874269809,283.523552671212
8919632e3e824350ec5c0cd8a31749f4,1,1,4061.72239028142,57975.1157797531,283.052368164062,-0.586767570080852,0,0,1.58908559539892,-0.206318105297938,0,0,0,0,4094.6282634354,58008.7795269809,283.520098973656
8919632e3e824350ec5c0cd8a31749f4,1,1,4062.00779168301,57975.1334029612,283.054992675781,-0.743636967841603,0,0,1.29931705061811,-0.18339606194215,0,0,0,0,4094.6282634354,58008.7795269809,283.520098973656
8919632e3e824350ec5c0cd8a31749f4,1,1,4062.08110324139,57975.1209276145,283.054992675781,-0.743636967841603,0,0,1.62702748220221,-0.221077787993208,0,0,0,0,4094.6282634354,58008.7795269809,283.520098973656
8919632e3e824350ec5c0cd8a31749f4,1,1,4062.27608497335,57975.0521044698,283.053924560547,-0.833884601113276,0,0,1.31836905476485,-0.192655493211022,0,0,0,0,4096.1657634354,58009.5270269809,283.519358898077
8919632e3e824350ec5c0cd8a31749f4,1,1,4062.35812814646,57975.0371327619,283.053924560547,-0.833884601113276,0,0,1.6493869834745,-0.232931190079782,0,0,0,0,4096.1657634354,58009.5270269809,283.519358898077
8919632e3e824350ec5c0cd8a31749f4,1,1,4062.52581249725,57974.9417752008,283.050689697266,-0.901933140106168,0,0,1.3313876880113,-0.195394778419808,0,0,0,0,4097.7346634354,58010.2508269809,283.51611553241
8919632e3e824350ec5c0cd8a31749f4,1,1,4062.61436543387,57974.9246259285,283.050689697266,-0.901933140106168,0,0,1.66462330942437,-0.237522468641875,0,0,0,0,4097.7346634354,58010.2508269809,283.51611553241
