Object ID,Label,Probability,Object X,Object Y,Object Z,Vx,Vy,Vz,Covariance_00,Covariance_01,Covariance_02,Covariance_03,Covariance_04,Covariance_05,Self Position X,Self Position Y,Self Position Z
8919632e3e824350ec5c0cd8a31749f4,1,1,4062.76689838764,57974.9345712491,283.053375244141,-0.941301176918484,0,0,1.5081204970567,-0.213410100979177,0,0,0,0,4097.7346634354,58010.2508269809,283.51611553241
8919632e3e824350ec5c0cd8a31749f4,1,1,4062.91693573974,57974.9094766792,283.054626464844,-0.982698032077125,0,0,1.2601351160276,-0.195739049280424,0,0,0,0,4099.2774634354,58010.9322269809,283.511557531521
8919632e3e824350ec5c0cd8a31749f4,1,1,4063.01335426307,57974.8903723446,283.054626464844,-0.982698032077125,0,0,1.58104210174606,-0.237157400031471,0,0,0,0,4099.2774634354,58010.9322269809,283.511557531521
8919632e3e824350ec5c0cd8a31749f4,1,1,4063.1405608498,57974.8431807874,283.055450439453,-1.0077210136164,0,0,1.29032827934101,-0.214175983121179,0,0,0,0,4100.8508634354,58011.5929269809,283.506357963388
8919632e3e824350ec5c0cd8a31749f4,1,1,4063.2390400169,57974.8223628487,283.055450439453,-1.0077210136164,0,0,1.61565852933932,-0.259236766644156,0,0,0,0,4100.8508634354,58011.5929269809,283.506357963388
8919632e3e824350ec5c0cd8a31749f4,1,1,4063.36648563892,57974.7697262323,283.048614501953,-1.03195901286884,0,0,1.30740588368277,-0.225916028687544,0,0,0,0,4100.8508634354,58011.5929269809,283.506357963388
8919632e3e824350ec5c0cd8a31749f4,1,1,4063.46720390121,57974.7472365018,283.048614501953,-1.03195901286884,0,0,1.6359599970049,-0.273765226522726,0,0,0,0,4100.8508634354,58011.5929269809,283.506357963388
8919632e3e824350ec5c0cd8a31749f4,1,1,4063.50878086445,57974.6210945891,283.035614013672,-1.0063718722165,0,0,1.3106065181859,-0.24515168657294,0,0,0,0,4100.8508634354,58011.5929269809,283.506357963388
8919632e3e824350ec5c0cd8a31749f4,1,1,4063.60635739025,57974.5964948747,283.035614013672,-1.0063718722165,0,0,1.63907606089707,-0.298404302765068,0,0,0,0,4103.9784634354,58012.8135269809,283.499310544854
8919632e3e824350ec5c0cd8a31749f4,1,1,4063.58778097085,57974.5357280806,283.0166015625,-0.933388038626891,0,0,1.31312418087834,-0.257245312851368,0,0,0,0,4103.9784634354,58012.8135269809,283.499310544854
8919632e3e824350ec5c0cd8a31749f4,1,1,4063.67786965126,57974.5116481784,283.0166015625,-0.933388038626891,0,0,1.64161043960184,-0.313676608175709,0,0,0,0,4103.9784634354,58012.8135269809,283.499310544854
8919632e3e824350ec5c0cd8a31749f4,1,1,4063.87524042425,57974.4797593196,283.016754150391,-1.00734897891548,0,0,1.31134282596435,-0.268363165209888,0,0,0,0,4105.5334634354,58013.3632269809,283.495112347985
8919632e3e824350ec5c0cd8a31749f4,1,1,4063.97248248338,57974.4534651671,283.016754150391,-1.00734897891548,0,0,1.64061918357692,-0.326139468971947,0,0,0,0,4105.5334634354,58013.3632269809,283.495112347985
8919632e3e824350ec5c0cd8a31749f4,1,1,4064.13373363911,57974.4748314391,283.017120361328,-1.04173804055281,0,0,1.32052193145436,-0.256275723928451,0,0,0,0,4107.1191634354,58013.8831269809,283.491065585656
8919632e3e824350ec5c0cd8a31749f4,1,1,4064.26846427291,57974.4661200849,283.008361816406,-1.06205703304545,0,0,1.1878428014006,-0.223496827929466,0,0,0,0,4107.1191634354,58013.8831269809,283.491065585656
8919632e3e824350ec5c0cd8a31749f4,1,1,4064.3714736463,57974.4402027522,283.008361816406,-1.06205703304545,0,0,1.49683607001174,-0.272104352395422,0,0,0,0,4107.1191634354,58013.8831269809,283.491065585656
8919632e3e824350ec5c0cd8a31749f4,1,1,4064.50073409034,57974.4424233725,283.015106201172,-1.07515031469555,0,0,1.25471560274933,-0.229934700251022,0,0,0,0,4108.6823634354,58014.3589269809,283.491197307624
8919632e3e824350ec5c0cd8a31749f4,1,1,4064.60517481969,57974.4168958089,283.015106201172,-1.07515031469555,0,0,1.57446924805672,-0.279445668524561,0,0,0,0,4108.6823634354,58014.3589269809,283.491197307624
8919632e3e824350ec5c0cd8a31749f4,1,1,4064.71683084545,57974.4271724289,283.021087646484,-1.07385137296776,0,0,1.29082225071868,-0.232343295251041,0,0,0,0,4110.2721634354,58014.8045269809,283.489679862817
8919632e3e824350ec5c0cd8a31749f4,1,1,4064.82131460997,57974.4023788789,283.021087646484,-1.07385137296776,0,0,1.61652314555658,-0.281862597454323,0,0,0,0,4110.2721634354,58014.8045269809,283.489679862817
8919632e3e824350ec5c0cd8a31749f4,1,1,4064.92673553431,57974.4231952908,283.019561767578,-1.06682271352829,0,0,1.31094780328425,-0.230111990967815,0,0,0,0,4110.2721634354,58014.8045269809,283.489679862817
8919632e3e824350ec5c0cd8a31749f4,1,1,4065.03074406486,57974.3994412351,283.019561767578,-1.06682271352829,0,0,1.64037058242894,-0.278778895182807,0,0,0,0,4111.8342634354,58015.2092269809,283.487976986976
8919632e3e824350ec5c0cd8a31749f4,1,1,4065.1305525326,57974.4109144362,283.024169921875,-1.05829846713135,0,0,1.32116610761492,-0.231117461288874,0,0,0,0,4111.8342634354,58015.2092269809,283.487976986976
8919632e3e824350ec5c0cd8a31749f4,1,1,4065.23380770007,57974.387789777,283.024169921875,-1.05829846713135,0,0,1.65272244076052,-0.279640988518683,0,0,0,0,4113.4234634354,58015.5836269809,283.487218939577
8919632e3e824350ec5c0cd8a31749f4,1,1,4065.34041609429,57974.4023239938,283.019744873047,-1.05484399899747,0,0,1.32664670839719,-0.233178553287996,0,0,0,0,4113.4234634354,58015.5836269809,283.487218939577
8919632e3e824350ec5c0cd8a31749f4,1,1,4065.45071507266,57974.3951505885,283.015686035156,-1.05775075455147,0,0,1.19140066062208,-0.207118818326015,0,0,0,0,4113.4234634354,58015.5836269809,283.487218939577
8919632e3e824350ec5c0cd8a31749f4,1,1,4065.55399086219,57974.3722486688,283.015686035156,-1.05775075455147,0,0,1.50128979299415,-0.25098305056236,0,0,0,0,4114.9853634354,58015.9254269809,283.487527099896
8919632e3e824350ec5c0cd8a31749f4,1,1,4065.66013853052,57974.3766309597,283.024627685547,-1.05583949912021,0,0,1.25942026963936,-0.213691748290712,0,0,0,0,4114.9853634354,58015.9254269809,283.487527099896
8919632e3e824350ec5c0cd8a31749f4,1,1,4065.76330531281,57974.3541961945,283.024627685547,-1.05583949912021,0,0,1.58029075912212,-0.258743248124485,0,0,0,0,4116.5725634354,58016.2458269809,283.486461178974
8919632e3e824350ec5c0cd8a31749f4,1,1,4065.88197013536,57974.3436733179,283.028747558594,-1.06491005006975,0,0,1.29304819236604,-0.222761883319611,0,0,0,0,4116.5725634354,58016.2458269809,283.486461178974
8919632e3e824350ec5c0cd8a31749f4,1,1,4065.98600601574,57974.3209318354,283.028747558594,-1.06491005006975,0,0,1.61943466082651,-0.269330913088231,0,0,0,0,4116.5725634354,58016.2458269809,283.486461178974
8919632e3e824350ec5c0cd8a31749f4,1,1,4066.11133755991,57974.3072972979,283.0224609375,-1.07791207949288,0,0,1.47755414502477,-0.241345027852548,0,0,0,0,4116.5725634354,58016.2458269809,283.486461178974
8919632e3e824350ec5c0cd8a31749f4,1,1,4066.22654701563,57974.3074550343,283.016448974609,-1.08158133326162,0,0,1.24369539375157,-0.211487662331876,0,0,0,0,4116.5725634354,58016.2458269809,283.486461178974
8919632e3e824350ec5c0cd8a31749f4,1,1,4066.33221487148,57974.2844804084,283.016448974609,-1.08158133326162,0,0,1.56054184004654,-0.255776264600492,0,0,0,0,4119.7033634354,58016.8075269809,283.487010488821
8919632e3e824350ec5c0cd8a31749f4,1,1,4066.44780371555,57974.2799115327,283.009796142578,-1.08588811176008,0,0,1.28242735333204,-0.219415093940548,0,0,0,0,4119.7033634354,58016.8075269809,283.487010488821
8919632e3e824350ec5c0cd8a31749f4,1,1,4066.553918245,57974.2568679979,283.009796142578,-1.08588811176008,0,0,1.60599476503881,-0.265065502716727,0,0,0,0,4119.7033634354,58016.8075269809,283.487010488821
8919632e3e824350ec5c0cd8a31749f4,1,1,4066.66958020367,57974.2345630746,283.013122558594,-1.09238951304443,0,0,1.30331830331898,-0.225810108437344,0,0,0,0,4121.2501634354,58017.0512269809,283.487649316328
8919632e3e824350ec5c0cd8a31749f4,1,1,4066.77626617987,57974.2110359107,283.013122558594,-1.09238951304443,0,0,1.63081836174731,-0.272874155464797,0,0,0,0,4121.2501634354,58017.0512269809,283.487649316328
8919632e3e824350ec5c0cd8a31749f4,1,1,4066.89360808041,57974.1532614461,283.014099121094,-1.10463325816455,0,0,1.30550478617419,-0.243675681965999,0,0,0,0,4122.8289634354,58017.2767269809,283.486975320971
8919632e3e824350ec5c0cd8a31749f4,1,1,4067.00110869204,57974.1278771089,283.014099121094,-1.10463325816455,0,0,1.63374869629445,-0.294466418615762,0,0,0,0,4122.8289634354,58017.2767269809,283.486975320971
8919632e3e824350ec5c0cd8a31749f4,1,1,4067.12435217271,57974.1098673555,283.015350341797,-1.11439987170763,0,0,1.31517212469618,-0.246380541595464,0,0,0,0,4122.8289634354,58017.2767269809,283.486975320971
8919632e3e824350ec5c0cd8a31749f4,1,1,4067.23274817856,57974.0839980952,283.015350341797,-1.11439987170763,0,0,1.64563302366753,-0.297942717653582,0,0,0,0,4124.3966634354,58017.4781269809,283.48593380231
8919632e3e824350ec5c0cd8a31749f4,1,1,4067.35804262946,57974.0551593081,283.004241943359,-1.1264939588711,0,0,1.31595296300076,-0.256578458642451,0,0,0,0,4124.3966634354,58017.4781269809,283.48593380231
8919632e3e824350ec5c0cd8a31749f4,1,1,4067.46741298246,57974.028176947,283.004241943359,-1.1264939588711,0,0,1.64695143829005,-0.31015253951936,0,0,0,0,4126.0070634354,58017.6575269809,283.487272009223
8919632e3e824350ec5c0cd8a31749f4,1,1,4067.6067275725,57973.9964968412,283.003387451172,-1.14777851123663,0,0,1.32207683004548,-0.257293357945306,0,0,0,0,4126.0070634354,58017.6575269809,283.487272009223
8919632e3e824350ec5c0cd8a31749f4,1,1,4067.71815977216,57973.9685984691,283.003387451172,-1.14777851123663,0,0,1.6545351477432,-0.311452772428761,0,0,0,0,4126.0070634354,58017.6575269809,283.487272009223
8919632e3e824350ec5c0cd8a31749f4,1,1,4067.80595097032,57973.9344964983,283.000183105469,-1.13277659171313,0,0,1.32010974837105,-0.267060836240639,0,0,0,0,4126.0070634354,58017.6575269809,283.487272009223
8919632e3e824350ec5c0cd8a31749f4,1,1,4067.91562396108,57973.9059729679,283.000183105469,-1.13277659171313,0,0,1.6520482236088,-0.323331113952573,0,0,0,0,4126.0070634354,58017.6575269809,283.487272009223
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.00193074724,57973.8831988883,282.997863769531,-1.11594618640368,0,0,1.32217868350335,-0.26990716766398,0,0,0,0,4126.0070634354,58017.6575269809,283.487272009223
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.10981618179,57973.8546501898,282.997863769531,-1.11594618640368,0,0,1.65425662626512,-0.327010537973536,0,0,0,0,4126.0070634354,58017.6575269809,283.487272009223
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.18617428677,57973.8289446691,282.995819091797,-1.09398205252425,0,0,1.32184327711061,-0.274110421444722,0,0,0,0,4126.0070634354,58017.6575269809,283.487272009223
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.29179345444,57973.8004133679,282.995819091797,-1.09398205252425,0,0,1.65373433198106,-0.332308091327414,0,0,0,0,4126.0070634354,58017.6575269809,283.487272009223
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.35106415054,57973.8016049836,282.993621826172,-1.05715175952909,0,0,1.32651325811158,-0.267045137792941,0,0,0,0,4126.0070634354,58017.6575269809,283.487272009223
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.45333757184,57973.7744363576,282.993621826172,-1.05715175952909,0,0,1.65953223267103,-0.324235234459387,0,0,0,0,4132.5313634354,58018.1414269809,283.488616329696
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.51454092096,57973.7420785611,282.982330322266,-1.03033086228358,0,0,1.32394083436449,-0.273966418498818,0,0,0,0,4132.5313634354,58018.1414269809,283.488616329696
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.6139285598,57973.7150320859,282.982330322266,-1.03033086228358,0,0,1.65589366113618,-0.332568827034425,0,0,0,0,4132.5313634354,58018.1414269809,283.488616329696
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.63953000004,57973.6291584462,282.976806640625,-0.991325604895173,0,0,1.30770068267557,-0.296241878622139,0,0,0,0,4134.1784634354,58018.2091269809,283.489339033577
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.73454905865,57973.6008782433,282.976806640625,-0.991325604895173,0,0,1.63638894083956,-0.359777289663783,0,0,0,0,4134.1784634354,58018.2091269809,283.489339033577
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.7152647836,57973.4828034894,282.970001220703,-0.932066946567897,0,0,1.30468565232489,-0.304134819707835,0,0,0,0,4135.8638634354,58018.2579269809,283.486765302141
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.80400339315,57973.4542903724,282.970001220703,-0.932066946567897,0,0,1.63149061620223,-0.371069988745258,0,0,0,0,4135.8638634354,58018.2579269809,283.486765302141
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.84945997859,57973.3897062012,282.966461181641,-0.912096184949172,0,0,1.46937761948795,-0.336842162299336,0,0,0,0,4135.8638634354,58018.2579269809,283.486765302141
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.93607258945,57973.3610740633,282.966461181641,-0.912096184949172,0,0,1.81585978671647,-0.40596770551162,0,0,0,0,4135.8638634354,58018.2579269809,283.486765302141
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.08262007797,57973.3154805112,282.969848632812,-0.953944209230288,0,0,1.38283405707527,-0.33602101493937,0,0,0,0,4135.8638634354,58018.2579269809,283.486765302141
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.17321781313,57973.285627049,282.969848632812,-0.953944209230288,0,0,1.73074660145673,-0.411595840679435,0,0,0,0,4139.2520634354,58018.2853269809,283.482926803908
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.26813808283,57973.2793962293,282.95947265625,-0.951461650159333,0,0,1.37452087412144,-0.312030961455212,0,0,0,0,4139.2520634354,58018.2853269809,283.482926803908
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.35897978737,57973.2510921808,282.95947265625,-0.951461650159333,0,0,1.72289908434183,-0.383061295498533,0,0,0,0,4139.2520634354,58018.2853269809,283.482926803908
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.4223509521,57973.239383188,282.961364746094,-0.929309336649537,0,0,1.37378894121045,-0.290862346813962,0,0,0,0,4140.9575634354,58018.2592269809,283.484072714588
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.51151014402,57973.2131864828,282.961364746094,-0.929309336649537,0,0,1.72101942379111,-0.357196037858534,0,0,0,0,4140.9575634354,58018.2592269809,283.484072714588
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.50798341714,57973.1856798541,282.962005615234,-0.866863070917046,0,0,1.36522680784106,-0.297842163758165,0,0,0,0,4142.6951634354,58018.2010269809,283.479785244489
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.59114984372,57973.1612039044,282.962005615234,-0.866863070917046,0,0,1.70905079586491,-0.36437398631447,0,0,0,0,4142.6951634354,58018.2010269809,283.479785244489
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.57294049474,57973.1503660452,282.966674804688,-0.794878925709084,0,0,1.34948504998895,-0.301485650691681,0,0,0,0,4142.6951634354,58018.2010269809,283.479785244489
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.64918408006,57973.1278862689,282.966674804688,-0.794878925709084,0,0,1.68880444160822,-0.36777194993712,0,0,0,0,4144.4164634354,58018.1084269809,283.475068643808
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.6401828535,57973.141815897,282.967590332031,-0.728955750127885,0,0,1.34113644183655,-0.297510305884642,0,0,0,0,4144.4164634354,58018.1084269809,283.475068643808
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.71020361883,57973.1215525461,282.967590332031,-0.728955750127885,0,0,1.67755310628617,-0.362144821749517,0,0,0,0,4146.1924634354,58017.9763269809,283.46821443825
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.63007860613,57973.0689853233,282.961883544922,-0.63438426703074,0,0,1.33263824553079,-0.289491721248382,0,0,0,0,4146.1924634354,58017.9763269809,283.46821443825
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.69096614479,57973.051178123,282.961883544922,-0.63438426703074,0,0,1.66598390692167,-0.353438702879327,0,0,0,0,4146.1924634354,58017.9763269809,283.46821443825
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.63350461088,57973.0544711848,282.954498291016,-0.55022410936667,0,0,1.32620831712782,-0.289002035248783,0,0,0,0,4146.1924634354,58017.9763269809,283.46821443825
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.68638082794,57973.0392163438,282.954498291016,-0.55022410936667,0,0,1.65818473450708,-0.352342993578425,0,0,0,0,4146.1924634354,58017.9763269809,283.46821443825
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.63745466596,57973.0830592809,282.945556640625,-0.469095874758231,0,0,1.32558435491748,-0.280472603315186,0,0,0,0,4149.8314634354,58017.5873269809,283.467989517892
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.68265415604,57973.0705717296,282.945556640625,-0.469095874758231,0,0,1.65739629978278,-0.341555728433789,0,0,0,0,4149.8314634354,58017.5873269809,283.467989517892
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.58037630439,57973.1247947226,282.934112548828,-0.355990894379292,0,0,1.328145312514,-0.265653936670414,0,0,0,0,4149.8314634354,58017.5873269809,283.467989517892
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.61482103018,57973.1157992185,282.934112548828,-0.355990894379292,0,0,1.6607428054835,-0.3237458666825,0,0,0,0,4151.6780634354,58017.3285269809,283.476846321771
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.57021161884,57973.2076380496,282.926605224609,-0.282550361091205,0,0,1.33207866338714,-0.258730302450565,0,0,0,0,4151.6780634354,58017.3285269809,283.476846321771
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.59767921304,57973.2008645255,282.926605224609,-0.282550361091205,0,0,1.6664105362601,-0.314586718253508,0,0,0,0,4153.5633634354,58017.0208269809,283.469191099429
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.5233659843,57973.2909691492,282.922637939453,-0.195755537386909,0,0,1.33757213675896,-0.246133540951715,0,0,0,0,4153.5633634354,58017.0208269809,283.469191099429
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.54243604712,57973.2865427489,282.922637939453,-0.195755537386909,0,0,1.67279375043442,-0.299097372284728,0,0,0,0,4153.5633634354,58017.0208269809,283.469191099429
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.43964501739,57973.3653869723,282.926116943359,-0.098482789948188,0,0,1.33255733615492,-0.254064423243112,0,0,0,0,4155.4356634354,58016.6746269809,283.465958874711
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.44923729811,57973.3631486688,282.926116943359,-0.098482789948188,0,0,1.66737158024028,-0.307773706896775,0,0,0,0,4155.4356634354,58016.6746269809,283.465958874711
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.38313324357,57973.4629665362,282.935577392578,-0.030753621081798,0,0,1.33931333946371,-0.241715793537152,0,0,0,0,4157.3656634354,58016.2799269809,283.468095951076
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.38613430513,57973.4622945826,282.935577392578,-0.030753621081798,0,0,1.67527184866399,-0.293239839641978,0,0,0,0,4157.3656634354,58016.2799269809,283.468095951076
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.37634290001,57973.5058726928,282.947052001953,-0.016004779925107,0,0,1.51105715165464,-0.263194255024567,0,0,0,0,4157.3656634354,58016.2799269809,283.468095951076
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.29688618198,57973.594080638,282.954223632813,0.053955673574828,0,0,1.25964285851059,-0.232770934145945,0,0,0,0,4157.3656634354,58016.2799269809,283.468095951076
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.29162707666,57973.5952874196,282.954223632813,0.053955673574828,0,0,1.58089465581218,-0.282360352444125,0,0,0,0,4157.3656634354,58016.2799269809,283.468095951076
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.05114934355,57973.6795103728,282.95654296875,0.229649416993609,0,0,1.09209529353456,-0.070621344301721,0,0,0,0,4161.2338634354,58015.3862269809,283.472212422845
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.02837969433,57973.6824744148,282.95654296875,0.229649416993609,0,0,1.38987761590049,-0.093192476512877,0,0,0,0,4161.2338634354,58015.3862269809,283.472212422845
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.02463573632,57973.7232927744,282.95947265625,0.222290759357038,0,0,1.19678979081515,-0.131804907737581,0,0,0,0,4161.2338634354,58015.3862269809,283.472212422845
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.00262673627,57973.7264144844,282.95947265625,0.222290759357038,0,0,1.51528008470542,-0.162174057504797,0,0,0,0,4161.2338634354,58015.3862269809,283.472212422845
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.89892345489,57973.7513873432,282.955200195312,0.283859297136508,0,0,1.26985473057896,-0.17308342681649,0,0,0,0,4161.2338634354,58015.3862269809,283.472212422845
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.87088387551,57973.7558040153,282.955200195312,0.283859297136508,0,0,1.59988527599205,-0.209472453561393,0,0,0,0,4165.1211634354,58014.3722269809,283.474644661823
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.78576707624,57973.7830482513,282.959075927734,0.327123236255195,0,0,1.31205891737197,-0.197265265565363,0,0,0,0,4165.1211634354,58014.3722269809,283.474644661823
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.75352981624,57973.7885928323,282.959075927734,0.327123236255195,0,0,1.64711465075823,-0.237717937965831,0,0,0,0,4165.1211634354,58014.3722269809,283.474644661823
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.70299604876,57973.7871896754,282.962615966797,0.33930445781374,0,0,1.49528346337026,-0.228209075619959,0,0,0,0,4165.1211634354,58014.3722269809,283.474644661823
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.74550960454,57973.8153245735,282.972412109375,0.286784010271178,0,0,1.25001410386816,-0.212956907271943,0,0,0,0,4165.1211634354,58014.3722269809,283.474644661823
