Object ID,Label,Probability,Object X,Object Y,Object Z,Vx,Vy,Vz,Covariance_00,Covariance_01,Covariance_02,Covariance_03,Covariance_04,Covariance_05,Self Position X,Self Position Y,Self Position Z
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.71740248669,57973.8210513985,282.972412109375,0.286784010271178,0,0,1.5702905098509,-0.257167365418801,0,0,0,0,4168.9648634354,58013.2674269809,283.475698636409
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.68828687788,57973.8500159611,282.970458984375,0.289915163026624,0,0,1.29180229095177,-0.213752524689098,0,0,0,0,4168.9648634354,58013.2674269809,283.475698636409
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.65988899137,57973.8558528397,282.970458984375,0.289915163026624,0,0,1.61798116710926,-0.258907967865808,0,0,0,0,4168.9648634354,58013.2674269809,283.475698636409
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.62190811978,57973.8611232498,282.96923828125,0.296525057428374,0,0,1.30874360033633,-0.221213193238599,0,0,0,0,4170.8398634354,58012.6909269809,283.476239188041
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.59288968146,57973.8672081867,282.96923828125,0.296525057428374,0,0,1.63758675948052,-0.267875771967595,0,0,0,0,4170.8398634354,58012.6909269809,283.476239188041
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.55320395923,57973.8659655922,282.967712402344,0.302971710648188,0,0,1.32033963074026,-0.220866237524277,0,0,0,0,4172.7203634354,58012.0891269809,283.47726682821
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.52354600628,57973.8721799846,282.967712402344,0.302971710648188,0,0,1.65150327881838,-0.267815096907765,0,0,0,0,4172.7203634354,58012.0891269809,283.47726682821
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.50333047555,57973.8582904561,282.965362548828,0.293805558291077,0,0,1.32439979857983,-0.221831120367186,0,0,0,0,4172.7203634354,58012.0891269809,283.47726682821
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.47457231744,57973.8643150696,282.965362548828,0.293805558291077,0,0,1.65687513771746,-0.269142974022842,0,0,0,0,4172.7203634354,58012.0891269809,283.47726682821
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.4508682493,57973.8352996133,282.977752685547,0.285565530366206,0,0,1.33408372585814,-0.218414007337816,0,0,0,0,4172.7203634354,58012.0891269809,283.47726682821
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.42290708961,57973.841052132,282.977752685547,0.285565530366206,0,0,1.66834849895412,-0.265110002876354,0,0,0,0,4176.3750634354,58010.8480269809,283.481241719441
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.42075769221,57973.8174474407,282.986999511719,0.263747053127978,0,0,1.3419420489322,-0.210699814737692,0,0,0,0,4176.3750634354,58010.8480269809,283.481241719441
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.39489021128,57973.8226024155,282.986999511719,0.263747053127978,0,0,1.6780155465914,-0.256139076846967,0,0,0,0,4176.3750634354,58010.8480269809,283.481241719441
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.41642428637,57973.8037650006,282.994781494141,0.227759877317388,0,0,1.34542612347026,-0.213108524370566,0,0,0,0,4176.3750634354,58010.8480269809,283.481241719441
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.39408397416,57973.8082033,282.994781494141,0.227759877317388,0,0,1.68237948694285,-0.258780838501643,0,0,0,0,4176.3750634354,58010.8480269809,283.481241719441
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.41447373278,57973.7975875784,283.001220703125,0.19622743068762,0,0,1.34886004935779,-0.212874830033877,0,0,0,0,4179.9302634354,58009.5386269809,283.489698248531
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.3952206776,57973.801395853,283.001220703125,0.19622743068762,0,0,1.68657776208438,-0.258502937762325,0,0,0,0,4179.9302634354,58009.5386269809,283.489698248531
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.43121495431,57973.8218366971,282.995758056641,0.160312456042175,0,0,1.35186789305029,-0.210914007042721,0,0,0,0,4179.9302634354,58009.5386269809,283.489698248531
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.41548608213,57973.8249375186,282.995758056641,0.160312456042175,0,0,1.69005550883032,-0.256364850939478,0,0,0,0,4179.9302634354,58009.5386269809,283.489698248531
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.46597585289,57973.831915023,282.991119384766,0.115119107868349,0,0,1.35390157841471,-0.209799049023971,0,0,0,0,4179.9302634354,58009.5386269809,283.489698248531
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.45467959569,57973.8341282304,282.991119384766,0.115119107868349,0,0,1.69244580568818,-0.255050486259258,0,0,0,0,4183.3838634354,58008.1675269809,283.502270515615
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.48333434986,57973.8262132503,282.998748779297,0.087279320614116,0,0,1.52917895745177,-0.22404502570698,0,0,0,0,4183.3838634354,58008.1675269809,283.502270515615
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.53252161129,57973.8372635754,282.997619628906,0.047993706584774,0,0,1.27808108771236,-0.193840696988456,0,0,0,0,4183.3838634354,58008.1675269809,283.502270515615
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.52780951354,57973.8381762246,282.997619628906,0.047993706584774,0,0,1.60269524365716,-0.235947400809902,0,0,0,0,4183.3838634354,58008.1675269809,283.502270515615
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.57714098908,57973.8748084614,283.006408691406,0.015237147049956,0,0,1.31032854722162,-0.173719156116145,0,0,0,0,4183.3838634354,58008.1675269809,283.502270515615
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.57564071622,57973.8750744374,283.006408691406,0.015237147049956,0,0,1.64012605922471,-0.212594765552574,0,0,0,0,4186.7395634354,58006.7371269809,283.513099301785
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.61771699926,57973.948308024,283.005798339844,-0.004772070563944,0,0,1.33064052807043,-0.154701657175671,0,0,0,0,4186.7395634354,58006.7371269809,283.513099301785
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.61818831027,57973.9482332212,283.005798339844,-0.004772070563944,0,0,1.66427167018481,-0.189924646431597,0,0,0,0,4186.7395634354,58006.7371269809,283.513099301785
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.68548588208,57973.9719103182,283.002288818359,-0.047689319074283,0,0,1.34402059218139,-0.161238466330956,0,0,0,0,4188.3680634354,58006.0067269809,283.5190617344
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.69019956386,57973.9711839846,283.002288818359,-0.047689319074283,0,0,1.68065000196116,-0.196546142757631,0,0,0,0,4188.3680634354,58006.0067269809,283.5190617344
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.75899846963,57973.9857773862,283.000305175781,-0.090164761342078,0,0,1.34145277294672,-0.179578387787781,0,0,0,0,4189.9970634354,58005.2520269809,283.522703628389
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.76789925166,57973.9843375384,283.000305175781,-0.090164761342078,0,0,1.6783246097144,-0.217357123254119,0,0,0,0,4189.9970634354,58005.2520269809,283.522703628389
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.77232864362,57973.9511012085,282.999847412109,-0.090506780962703,0,0,1.34687494255103,-0.180453311775795,0,0,0,0,4189.9970634354,58005.2520269809,283.522703628389
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.78126124109,57973.9496432052,282.999847412109,-0.090506780962703,0,0,1.68499611757968,-0.218620898344232,0,0,0,0,4191.5791634354,58004.4985269809,283.526558706815
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.82187422971,57973.9514115526,283.007568359375,-0.111403181574574,0,0,1.52729185264206,-0.194040903293352,0,0,0,0,4191.5791634354,58004.4985269809,283.526558706815
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.83286657461,57973.9496005889,283.007568359375,-0.111403181574574,0,0,1.88729881328059,-0.232672312017977,0,0,0,0,4193.1642634354,58003.7245269809,283.530992635753
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.86143834909,57973.970542997,283.013397216797,-0.12076961348285,0,0,1.60655595753004,-0.201073881697983,0,0,0,0,4193.1642634354,58003.7245269809,283.530992635753
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.87336001837,57973.9686111311,283.013397216797,-0.12076961348285,0,0,1.9785126322275,-0.240903365492483,0,0,0,0,4193.1642634354,58003.7245269809,283.530992635753
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.95100842464,57974.0515206898,283.024108886719,-0.155337883937228,0,0,1.483283006152,-0.175395476246631,0,0,0,0,4194.7044634354,58002.9576269809,283.536403005831
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.96637373159,57974.0492258759,283.024108886719,-0.155337883937228,0,0,1.85302632621295,-0.214426179508348,0,0,0,0,4194.7044634354,58002.9576269809,283.536403005831
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.04511608708,57974.0875615529,283.036254882813,-0.194768551130457,0,0,1.45138331190515,-0.180151612904963,0,0,0,0,4196.2512634354,58002.1760269809,283.540408904566
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.06437744808,57974.0846668616,283.036254882813,-0.194768551130457,0,0,1.81779427670748,-0.219423543233014,0,0,0,0,4196.2512634354,58002.1760269809,283.540408904566
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.01281782107,57974.1377435312,283.045471191406,-0.141341964474848,0,0,1.63492548465379,-0.181425279897257,0,0,0,0,4196.2512634354,58002.1760269809,283.540408904566
8919632e3e824350ec5c0cd8a31749f4,1,1,4069.02680985259,57974.135744411,283.045471191406,-0.141341964474848,0,0,2.02318164460962,-0.218853889720113,0,0,0,0,4197.7541634354,58001.4049269809,283.545818670826
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.93425524354,57974.2196666297,283.051727294922,-0.060297218243215,0,0,1.52869549196815,-0.166386488273233,0,0,0,0,4197.7541634354,58001.4049269809,283.545818670826
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.94023207016,57974.2188695518,283.051727294922,-0.060297218243215,0,0,1.91367701554252,-0.203535467306702,0,0,0,0,4199.2622634354,58000.6183269809,283.55260100736
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.85332999379,57974.3038457635,283.055633544922,0.014002485176574,0,0,1.49734254737527,-0.1606054278769,0,0,0,0,4199.2622634354,58000.6183269809,283.55260100736
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.85194136134,57974.3040255494,283.055633544922,0.014002485176574,0,0,1.8758084941246,-0.195987124984204,0,0,0,0,4199.2622634354,58000.6183269809,283.55260100736
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.70713907789,57974.3993885892,283.059631347656,0.125953978780435,0,0,1.47585493317043,-0.151852359613729,0,0,0,0,4199.2622634354,58000.6183269809,283.55260100736
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.69463761133,57974.4009508306,283.059631347656,0.125953978780435,0,0,1.84729239457057,-0.185046168867857,0,0,0,0,4199.2622634354,58000.6183269809,283.55260100736
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.55107623147,57974.4484703431,283.06884765625,0.220281436879207,0,0,1.64956198830025,-0.161885404708144,0,0,0,0,4202.1937634354,57999.0556269809,283.569278105796
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.1333138672,57974.5496791804,283.076110839844,0.517829398265014,0,0,1.35673269399946,-0.147141523157488,0,0,0,0,4202.1937634354,57999.0556269809,283.569278105796
8919632e3e824350ec5c0cd8a31749f4,1,1,4068.08197225945,57974.5564362343,283.076110839844,0.517829398265014,0,0,1.7014729989645,-0.178558656277501,0,0,0,0,4202.1937634354,57999.0556269809,283.569278105796
8919632e3e824350ec5c0cd8a31749f4,1,1,4067.69756779606,57974.6755490424,283.087707519531,0.76622630561572,0,0,1.37340501795127,-0.149566543870596,0,0,0,0,4203.5934634354,57998.2949269809,283.580790805863
8919632e3e824350ec5c0cd8a31749f4,1,1,4067.62165105972,57974.6859364668,283.087707519531,0.76622630561572,0,0,1.71798881327738,-0.181513133013625,0,0,0,0,4203.5934634354,57998.2949269809,283.580790805863
8919632e3e824350ec5c0cd8a31749f4,1,1,4067.23162137323,57974.7964847922,283.100158691406,0.997903579744295,0,0,1.26471885585669,-0.21237332363761,0,0,0,0,4204.9520634354,57997.5480269809,283.58793974493
8919632e3e824350ec5c0cd8a31749f4,1,1,4067.13355936942,57974.8150523658,283.100158691406,0.997903579744295,0,0,1.59082927947507,-0.255048999659026,0,0,0,0,4204.9520634354,57997.5480269809,283.58793974493
8919632e3e824350ec5c0cd8a31749f4,1,1,4066.55771558378,57974.9987252796,283.103698730469,1.35115913734221,0,0,1.30908264494727,-0.189905057171893,0,0,0,0,4204.9520634354,57997.5480269809,283.58793974493
8919632e3e824350ec5c0cd8a31749f4,1,1,4066.42512421693,57975.0247167866,283.103698730469,1.35115913734221,0,0,1.64183553657945,-0.230851380536796,0,0,0,0,4206.2272634354,57996.8470269809,283.59408299708
8919632e3e824350ec5c0cd8a31749f4,1,1,4065.70000841332,57975.1955909505,283.103729248047,1.78402595035491,0,0,1.33137181000101,-0.15171336241035,0,0,0,0,4206.2272634354,57996.8470269809,283.59408299708
8919632e3e824350ec5c0cd8a31749f4,1,1,4065.52461032064,57975.227991932,283.103729248047,1.78402595035491,0,0,1.66743058080526,-0.186141310147082,0,0,0,0,4207.4611634354,57996.1643269809,283.596778229659
8919632e3e824350ec5c0cd8a31749f4,1,1,4064.76559303184,57975.3194787005,283.116058349609,2.20086189512327,0,0,1.28337243555794,-0.04731663459301,0,0,0,0,4207.4611634354,57996.1643269809,283.596778229659
8919632e3e824350ec5c0cd8a31749f4,1,1,4064.54744180078,57975.3486554957,283.116058349609,2.20086189512327,0,0,1.61274188691707,-0.062562234882885,0,0,0,0,4207.4611634354,57996.1643269809,283.596778229659
8919632e3e824350ec5c0cd8a31749f4,1,1,4063.80471619658,57975.307582537,283.1298828125,2.57135923218074,0,0,1.10615671367234,0.098892093147258,0,0,0,0,4208.6133634354,57995.5252269809,283.599505284719
8919632e3e824350ec5c0cd8a31749f4,1,1,4063.54773241307,57975.3161653006,283.1298828125,2.57135923218074,0,0,1.40888209212025,0.111346619882782,0,0,0,0,4208.6133634354,57995.5252269809,283.599505284719
8919632e3e824350ec5c0cd8a31749f4,1,1,4062.93622463858,57975.3774178783,283.132690429687,2.83929929730416,0,0,1.19301858842952,-0.025768627729692,0,0,0,0,4209.7216634354,57994.9064269809,283.600798552865
8919632e3e824350ec5c0cd8a31749f4,1,1,4062.65258170471,57975.3901834725,283.132690429687,2.83929929730416,0,0,1.51549439008735,-0.032949690855078,0,0,0,0,4209.7216634354,57994.9064269809,283.600798552865
8919632e3e824350ec5c0cd8a31749f4,1,1,4062.11949050334,57975.4731580483,283.131378173828,3.02875900118662,0,0,1.28503628643825,-0.092295284342841,0,0,0,0,4209.7216634354,57994.9064269809,283.600798552865
8919632e3e824350ec5c0cd8a31749f4,1,1,4061.8172687113,57975.492493453,283.131378173828,3.02875900118662,0,0,1.62160823497738,-0.10997415425203,0,0,0,0,4209.7216634354,57994.9064269809,283.600798552865
8919632e3e824350ec5c0cd8a31749f4,1,1,4061.20280019888,57975.6659399085,283.126068115234,3.26519011382714,0,0,1.30416527640829,-0.162929892221927,0,0,0,0,4209.7216634354,57994.9064269809,283.600798552865
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.87811138626,57975.7003799852,283.126068115234,3.26519011382714,0,0,1.64066937353601,-0.192844346755749,0,0,0,0,4211.6885634354,57993.8017269809,283.610743780131
8919632e3e824350ec5c0cd8a31749f4,1,1,4060.01879901994,57975.851154796,283.124237060547,3.65840045796338,0,0,1.35071610951299,-0.12423215338902,0,0,0,0,4211.6885634354,57993.8017269809,283.610743780131
8919632e3e824350ec5c0cd8a31749f4,1,1,4059.65551950236,57975.8942275645,283.124237060547,3.65840045796338,0,0,1.69295651890057,-0.146854581060661,0,0,0,0,4211.6885634354,57993.8017269809,283.610743780131
8919632e3e824350ec5c0cd8a31749f4,1,1,4059.12512675838,57976.1592805609,283.130981445312,3.79202363531161,0,0,1.3694546423024,-0.113902569158683,0,0,0,0,4211.6885634354,57993.8017269809,283.610743780131
8919632e3e824350ec5c0cd8a31749f4,1,1,4058.75059452382,57976.2186614151,283.130981445312,3.79202363531161,0,0,1.71252375352853,-0.136996891122403,0,0,0,0,4211.6885634354,57993.8017269809,283.610743780131
8919632e3e824350ec5c0cd8a31749f4,1,1,4058.04381497307,57976.2298764956,283.130950927734,4.02063435642183,0,0,1.37984260080507,-0.089156587581013,0,0,0,0,4213.2226634354,57992.9348269809,283.612731140771
8919632e3e824350ec5c0cd8a31749f4,1,1,4057.6454293239,57976.2838785288,283.130950927734,4.02063435642183,0,0,1.72414376710031,-0.106003010566631,0,0,0,0,4213.2226634354,57992.9348269809,283.612731140771
8919632e3e824350ec5c0cd8a31749f4,1,1,4057.30707228316,57976.3803383016,283.135101318359,3.98338216477139,0,0,1.38176754177626,-0.086323024974355,0,0,0,0,4213.2226634354,57992.9348269809,283.612731140771
8919632e3e824350ec5c0cd8a31749f4,1,1,4056.91265715563,57976.4362402456,283.135101318359,3.98338216477139,0,0,1.72586530963092,-0.10368748225476,0,0,0,0,4213.2226634354,57992.9348269809,283.612731140771
8919632e3e824350ec5c0cd8a31749f4,1,1,4056.67637540949,57976.4716145024,283.137176513672,3.87142738425724,0,0,1.38101746943385,-0.093869162322555,0,0,0,0,4213.2226634354,57992.9348269809,283.612731140771
8919632e3e824350ec5c0cd8a31749f4,1,1,4056.29283783905,57976.5247951202,283.137176513672,3.87142738425724,0,0,1.72499863041059,-0.112812620977861,0,0,0,0,4214.2962634354,57992.3269269809,283.61002678273
8919632e3e824350ec5c0cd8a31749f4,1,1,4056.1314233218,57976.5203323445,283.139434814453,3.71122006229765,0,0,1.38222148970715,-0.088079082234396,0,0,0,0,4214.2962634354,57992.3269269809,283.61002678273
8919632e3e824350ec5c0cd8a31749f4,1,1,4055.76333856423,57976.5677188383,283.139434814453,3.71122006229765,0,0,1.72654747911322,-0.105939126784484,0,0,0,0,4214.2962634354,57992.3269269809,283.61002678273
8919632e3e824350ec5c0cd8a31749f4,1,1,4055.72754612273,57976.4167690042,283.131378173828,3.45988868770791,0,0,1.38503320875942,-0.080457789737158,0,0,0,0,4214.2962634354,57992.3269269809,283.61002678273
8919632e3e824350ec5c0cd8a31749f4,1,1,4055.38309439303,57976.4488482797,283.131378173828,3.45988868770791,0,0,1.73036819718725,-0.095160248119373,0,0,0,0,4214.2962634354,57992.3269269809,283.61002678273
8919632e3e824350ec5c0cd8a31749f4,1,1,4055.40585783737,57976.3835440329,283.118499755859,3.19612595253336,0,0,1.38709297371313,-0.053457966448412,0,0,0,0,4214.9539634354,57991.9552269809,283.59805239722
8919632e3e824350ec5c0cd8a31749f4,1,1,4055.08711951543,57976.4071360521,283.118499755859,3.19612595253336,0,0,1.73299657880105,-0.063594193146743,0,0,0,0,4214.9539634354,57991.9552269809,283.59805239722
8919632e3e824350ec5c0cd8a31749f4,1,1,4055.06406841159,57976.3829750033,283.108642578125,2.9942057844164,0,0,1.56645407466541,-0.050113332334177,0,0,0,0,4214.9539634354,57991.9552269809,283.59805239722
8919632e3e824350ec5c0cd8a31749f4,1,1,4054.76528733084,57976.4025235823,283.108642578125,2.9942057844164,0,0,1.93367994424945,-0.059572868581037,0,0,0,0,4214.9539634354,57991.9552269809,283.59805239722
8919632e3e824350ec5c0cd8a31749f4,1,1,4054.83739494607,57976.3726207582,283.096069335937,2.7447382912059,0,0,1.64334909016932,-0.040509130140759,0,0,0,0,4214.9539634354,57991.9552269809,283.59805239722
8919632e3e824350ec5c0cd8a31749f4,1,1,4054.5633581992,57976.3873099638,283.096069335937,2.7447382912059,0,0,2.02216289500299,-0.048587151834284,0,0,0,0,4215.2736634354,57991.7737269809,283.592126363705
8919632e3e824350ec5c0cd8a31749f4,1,1,4054.7952168244,57976.3889591403,283.085052490234,2.41021799966252,0,0,1.6836630354659,-0.039393606529854,0,0,0,0,4215.2736634354,57991.7737269809,283.592126363705
8919632e3e824350ec5c0cd8a31749f4,1,1,4055.03099640453,57976.3850445194,283.069610595703,2.07457129322073,0,0,1.36341960582744,-0.043999305308379,0,0,0,0,4215.2736634354,57991.7737269809,283.592126363705
8919632e3e824350ec5c0cd8a31749f4,1,1,4054.82371599081,57976.3947718714,283.069610595703,2.07457129322073,0,0,1.70397393588557,-0.053333564720793,0,0,0,0,4215.2736634354,57991.7737269809,283.592126363705
8919632e3e824350ec5c0cd8a31749f4,1,1,4055.12455030279,57976.3844411989,283.058654785156,1.7174865716572,0,0,1.37205293844539,-0.054214965594507,0,0,0,0,4215.2736634354,57991.7737269809,283.592126363705
8919632e3e824350ec5c0cd8a31749f4,1,1,4054.95288421343,57976.3922474153,283.058654785156,1.7174865716572,0,0,1.7145386680004,-0.064854372099727,0,0,0,0,4215.2745634354,57991.7716269809,283.575494188092
8919632e3e824350ec5c0cd8a31749f4,1,1,4055.29181451285,57976.3656310147,283.046691894531,1.35837230891967,0,0,1.37915843716722,-0.049880240715313,0,0,0,0,4215.2745634354,57991.7716269809,283.575494188092
8919632e3e824350ec5c0cd8a31749f4,1,1,4055.15607864971,57976.3709925303,283.046691894531,1.35837230891967,0,0,1.72305443595439,-0.059422579427527,0,0,0,0,4215.2745634354,57991.7716269809,283.575494188092
8919632e3e824350ec5c0cd8a31749f4,1,1,4055.51534565094,57976.3642868755,283.036712646484,1.01060301714353,0,0,1.3833084275819,-0.048994124358998,0,0,0,0,4215.2741634354,57991.7705269809,283.572106675763
8919632e3e824350ec5c0cd8a31749f4,1,1,4055.41432159766,57976.3681980345,283.036712646484,1.01060301714353,0,0,1.72838373266941,-0.058479768286369,0,0,0,0,4215.2741634354,57991.7705269809,283.572106675763
8919632e3e824350ec5c0cd8a31749f4,1,1,4055.73009013831,57976.3556989319,283.027526855469,0.717510849155047,0,0,1.38390346148082,-0.056436454518339,0,0,0,0,4215.2741634354,57991.7705269809,283.572106675763
8919632e3e824350ec5c0cd8a31749f4,1,1,4055.65839765727,57976.3586134974,283.027526855469,0.717510849155047,0,0,1.72925191463824,-0.066916052141647,0,0,0,0,4215.2741634354,57991.7705269809,283.572106675763
8919632e3e824350ec5c0cd8a31749f4,1,1,4055.92878326294,57976.3568629855,283.017822265625,0.476765090982597,0,0,1.38426333619352,-0.063029833338931,0,0,0,0,4215.2741634354,57991.7705269809,283.572106675763
8919632e3e824350ec5c0cd8a31749f4,1,1,4055.8811665114,57976.3590508965,283.017822265625,0.476765090982597,0,0,1.72980987398839,-0.074809989219995,0,0,0,0,4215.2697634354,57991.7704269809,283.564873958169
