Object ID,Label,Probability,Object X,Object Y,,,,,,Object Z,Vx,Vy,Vz,Covariance_00,Covariance_01,Covariance_02,Covariance_03,Covariance_04,Covariance_05,Self Position X,Self Position Y,Self Position Z,,,
7af29626468ebb9ba224a7ecfa792e6f,1,1,4056.66810493912,57977.0451310424,6.31658311612082,4054.04956054688,57971.296875,2.61854439223998,5.74825604240323,283.198028564453,-0.510434209684906,0,0,1.44909130485204,-0.15599095971249,0,0,0,0,4054.04956054688,57971.296875,,,4056.66810493912,57977.0451310424
7af29626468ebb9ba224a7ecfa792e6f,1,1,4056.81416109334,57976.9995646871,6.33748261128432,4054.04956054688,57971.296875,2.76460054645986,5.70268968710298,283.184112548828,-0.584141759544143,0,0,1.17855962117535,-0.124268682964408,0,0,0,0,4054.04956054688,57971.296875,,,4056.81416109334,57976.9995646871
7af29626468ebb9ba224a7ecfa792e6f,1,1,4056.87201431905,57976.9915071449,6.35571243540827,4054.04956054688,57971.296875,2.82245377216987,5.69463214489952,283.184112548828,-0.584141759544143,0,0,1.48820250525481,-0.153017746800664,0,0,0,0,4054.2212634354,57971.5296269809,283.720916974512,,4057.04371720757,57977.2242591258
7af29626468ebb9ba224a7ecfa792e6f,1,1,4057.11913882833,57977.0153774837,6.49026821337838,4054.04956054688,57971.296875,3.06957828145005,5.71850248370174,283.188568115234,-0.711870156044995,0,0,1.35404605832849,-0.133876644534027,0,0,0,0,4054.2212634354,57971.5296269809,283.720916974512,,4057.29084171685,57977.2481294646
7af29626468ebb9ba224a7ecfa792e6f,1,1,4057.18972961563,57977.0061575219,6.51587052470792,4054.04956054688,57971.296875,3.14016906874986,5.7092825219006,283.188568115234,-0.711870156044995,0,0,1.68796900398392,-0.161751540445567,0,0,0,0,4054.2212634354,57971.5296269809,283.720916974512,,4057.36143250415,57977.2389095028
7af29626468ebb9ba224a7ecfa792e6f,1,1,4057.39199029748,57976.9292843484,6.54949400378118,4054.04956054688,57971.296875,3.34242975059988,5.63240934839996,283.181854248047,-0.808321943927856,0,0,1.42849668615368,-0.152625487376796,0,0,0,0,4054.2212634354,57971.5296269809,283.720916974512,,4057.563693186,57977.1620363293
7af29626468ebb9ba224a7ecfa792e6f,1,1,4057.69479298035,57976.8725071213,6.66148579868534,4054.04956054688,57971.296875,3.64523243347003,5.57563212129753,283.182037353516,-0.974331293134774,0,0,1.15969746222336,-0.13989912307319,0,0,0,0,4054.2212634354,57971.5296269809,283.720916974512,,4057.86649586887,57977.1052591022
7af29626468ebb9ba224a7ecfa792e6f,1,1,4057.79120682197,57976.858326765,6.70295924072542,4054.04956054688,57971.296875,3.74164627508981,5.56145176500286,283.182037353516,-0.974331293134774,0,0,1.46520188776606,-0.170134627394886,0,0,0,0,4054.4397634354,57971.8529269809,283.713977322749,,4058.18140971049,57977.4143787459
7af29626468ebb9ba224a7ecfa792e6f,1,1,4058.11963734138,57976.7893766321,6.83616115170949,4054.04956054688,57971.296875,4.07007679449998,5.49250163209945,283.180938720703,-1.14697199809812,0,0,1.17588317778417,-0.151769974669093,0,0,0,0,4054.4397634354,57971.8529269809,283.713977322749,,4058.5098402299,57977.345428613
7af29626468ebb9ba224a7ecfa792e6f,1,1,4058.23294922851,57976.7715797727,6.8900749785158,4054.04956054688,57971.296875,4.18338868162982,5.47470477269962,283.180938720703,-1.14697199809812,0,0,1.48454007603193,-0.184266649087959,0,0,0,0,4054.4397634354,57971.8529269809,283.713977322749,,4058.62315211703,57977.3276317536
7af29626468ebb9ba224a7ecfa792e6f,1,1,4058.50042950695,57976.7092493794,7.00742684030424,4054.04956054688,57971.296875,4.45086896006978,5.41237437939708,283.178009033203,-1.2577170124676,0,0,1.34721349352131,-0.162775417214069,0,0,0,0,4054.4397634354,57971.8529269809,283.713977322749,,4058.89063239547,57977.2653013603
7af29626468ebb9ba224a7ecfa792e6f,1,1,4058.62457287694,57976.6891492533,7.07158818392306,4054.04956054688,57971.296875,4.57501233005996,5.39227425330319,283.178009033203,-1.2577170124676,0,0,1.67956487980258,-0.195967573113615,0,0,0,0,4054.4397634354,57971.8529269809,283.713977322749,,4059.01477576546,57977.2452012342
7af29626468ebb9ba224a7ecfa792e6f,1,1,4058.99285506385,57976.6253690008,7.26835669171621,4054.04956054688,57971.296875,4.94329451697013,5.32849400080158,283.173980712891,-1.42816793165922,0,0,1.42351731622133,-0.173812704748357,0,0,0,0,4054.8534634354,57972.4735269809,283.707603808229,,4059.79675795237,57977.8020209817
7af29626468ebb9ba224a7ecfa792e6f,1,1,4059.13377084797,57976.6022133138,7.34818406202726,4054.04956054688,57971.296875,5.08421030109002,5.30533831380308,283.173980712891,-1.42816793165922,0,0,1.76827756348175,-0.208842543398498,0,0,0,0,4054.8534634354,57972.4735269809,283.707603808229,,4059.93767373649,57977.7788652947
7af29626468ebb9ba224a7ecfa792e6f,1,1,4059.54740873191,57976.5062014203,7.57386403486576,4054.04956054688,57971.296875,5.49784818502985,5.20932642029948,283.172302246094,-1.61942123427865,0,0,1.46297693630636,-0.18700853953081,0,0,0,0,4054.8534634354,57972.4735269809,283.707603808229,,4060.35131162043,57977.6828534012
7af29626468ebb9ba224a7ecfa792e6f,1,1,4059.70697703318,57976.4785593418,7.67178036165246,4054.04956054688,57971.296875,5.65741648630001,5.18168434179825,283.172302246094,-1.61942123427865,0,0,1.81435783936498,-0.224386538727485,0,0,0,0,4055.1470634354,57972.9185269809,283.702166354672,,4060.8044799217,57978.1002113227
7af29626468ebb9ba224a7ecfa792e6f,1,1,4060.21167494862,57976.3764398339,7.98583951768954,4054.04956054688,57971.296875,6.16211440173993,5.07956483389717,283.169921875,-1.85850067171813,0,0,1.48841926538784,-0.185549885421773,0,0,0,0,4055.1470634354,57972.9185269809,283.702166354672,,4061.30917783714,57977.9980918148
7af29626468ebb9ba224a7ecfa792e6f,1,1,4060.66839640143,57976.288418989,8.29002409304047,4054.04956054688,57971.296875,6.61883585455007,4.99154398900282,283.169494628906,-2.06121492143717,0,0,1.19178043044031,-0.151068877921985,0,0,0,0,4055.5221634354,57973.4835269809,283.697712280554,,4062.14099928995,57978.4750709699
7af29626468ebb9ba224a7ecfa792e6f,1,1,4060.87136294357,57976.2524971121,8.43179568406425,4054.04956054688,57971.296875,6.82180239669015,4.95562211210199,283.169494628906,-2.06121492143717,0,0,1.50363352463183,-0.183630345288919,0,0,0,0,4055.5221634354,57973.4835269809,283.697712280554,,4062.34396583209,57978.439149093
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.07432869617,57976.2165753751,8.57617743120701,4054.04956054688,57971.296875,7.02476814929014,4.91970037510328,283.169494628906,-2.06121492143717,0,0,1.86282178698133,-0.220212292247159,0,0,0,0,4055.5221634354,57973.4835269809,283.697712280554,,4062.54693158469,57978.403227356
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.50230283397,57976.1233098439,8.87906756928972,4054.04956054688,57971.296875,7.45274228709013,4.826434843897,283.166839599609,-2.21811866348013,0,0,1.5150705579253,-0.171742896621159,0,0,0,0,4055.9750634354,57974.1570269809,283.696438244501,,4063.42780572249,57978.9834618248
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.72074315018,57976.0847208202,9.04270480174857,4054.04956054688,57971.296875,7.67118260330017,4.78784582020307,283.166839599609,-2.21811866348013,0,0,1.87669969745968,-0.206568604696425,0,0,0,0,4055.9750634354,57974.1570269809,283.696438244501,,4063.6462460387,57978.9448728011
7af29626468ebb9ba224a7ecfa792e6f,1,1,4062.21860646083,57976.0018862092,9.42711205106542,4054.04956054688,57971.296875,8.16904591394996,4.70501120919653,283.160064697266,-2.4118309514636,0,0,1.3518993809727,-0.163159241497627,0,0,0,0,4056.5223634354,57974.9483269809,283.693614654544,,4064.69140934935,57979.6533381901
7af29626468ebb9ba224a7ecfa792e6f,1,1,4062.45637269697,57975.9606362586,9.61380047662688,4054.04956054688,57971.296875,8.40681215008999,4.66376125859824,283.160064697266,-2.4118309514636,0,0,1.70194169920773,-0.198862792849733,0,0,0,0,4056.5223634354,57974.9483269809,283.693614654544,,4064.92917558549,57979.6120882395
7af29626468ebb9ba224a7ecfa792e6f,1,1,4062.79149755779,57975.9263610617,9.89209805341831,4054.04956054688,57971.296875,8.74193701091008,4.62948606169812,283.152801513672,-2.48039423195979,0,0,1.30941487063494,-0.158749601825888,0,0,0,0,4056.5223634354,57974.9483269809,283.693614654544,,4065.26430044631,57979.5778130426
7af29626468ebb9ba224a7ecfa792e6f,1,1,4063.03616080884,57975.885498828,10.0903148069295,4054.04956054688,57971.296875,8.98660026196012,4.58862382799998,283.152801513672,-2.48039423195979,0,0,1.65463419487839,-0.193122254786919,0,0,0,0,4056.5223634354,57974.9483269809,283.693614654544,,4065.50896369736,57979.5369508089
7af29626468ebb9ba224a7ecfa792e6f,1,1,4063.34798241524,57975.817818904,10.3392254557505,4054.04956054688,57971.296875,9.29842186836004,4.52094390399725,283.146545410156,-2.53295969400522,0,0,1.28510760170369,-0.170809570286624,0,0,0,0,4056.5223634354,57974.9483269809,283.693614654544,,4065.82078530376,57979.4692708849
7af29626468ebb9ba224a7ecfa792e6f,1,1,4063.5975820082,57975.7744336607,10.5457690751145,4054.04956054688,57971.296875,9.54802146131988,4.47755866069929,283.146545410156,-2.53295969400522,0,0,1.624951952486,-0.20721013094405,0,0,0,0,4057.8593634354,57976.8196269809,283.68798437151,,4067.40738489672,57981.2971856416
7af29626468ebb9ba224a7ecfa792e6f,1,1,4063.95659030747,57975.8075322486,10.8855531550551,4054.04956054688,57971.296875,9.90702976058992,4.51065724859654,283.149993896484,-2.60408227013095,0,0,1.27155455928801,-0.167623326003476,0,0,0,0,4057.8593634354,57976.8196269809,283.68798437151,,4067.76639319599,57981.3302842295
7af29626468ebb9ba224a7ecfa792e6f,1,1,4064.21396597979,57975.7677376712,11.1042222073144,4054.04956054688,57971.296875,10.1644054329099,4.47086267120176,283.149993896484,-2.60408227013095,0,0,1.60725705560363,-0.200963227526489,0,0,0,0,4057.8593634354,57976.8196269809,283.68798437151,,4068.02376886831,57981.2904896521
7af29626468ebb9ba224a7ecfa792e6f,1,1,4064.47530284732,57975.7562489613,11.3394055682903,4054.04956054688,57971.296875,10.4257423004401,4.45937396129739,283.146728515625,-2.60428661593819,0,0,1.25628076479808,-0.16890810129573,0,0,0,0,4058.6362634354,57977.8666269809,283.6880750778,,4069.06200573584,57982.3260009422
7af29626468ebb9ba224a7ecfa792e6f,1,1,4064.73272889222,57975.7168282641,11.5614044454548,4054.04956054688,57971.296875,10.6831683453402,4.4199532640996,283.146728515625,-2.60428661593819,0,0,1.58683946506525,-0.201919273489619,0,0,0,0,4058.6362634354,57977.8666269809,283.6880750778,,4069.31943178074,57982.286580245
7af29626468ebb9ba224a7ecfa792e6f,1,1,4064.88726153742,57975.6752665829,11.6887157384066,4054.04956054688,57971.296875,10.8377009905398,4.37839158289717,283.149383544922,-2.52910560300837,0,0,1.24258034929856,-0.170859325742549,0,0,0,0,4059.4924634354,57978.9824269809,283.685667592756,,4070.33016442594,57983.3608185638
7af29626468ebb9ba224a7ecfa792e6f,1,1,4065.13686011299,57975.6346174953,11.9056382283399,4054.04956054688,57971.296875,11.0872995661098,4.33774249529961,283.149383544922,-2.52910560300837,0,0,1.56844185568196,-0.204938188742068,0,0,0,0,4059.4924634354,57978.9824269809,283.685667592756,,4070.57976300151,57983.3201694762
7af29626468ebb9ba224a7ecfa792e6f,1,1,4065.24873147501,57975.5933904556,11.9950604224517,4054.04956054688,57971.296875,11.1991709281301,4.29651545560046,283.151214599609,-2.42893803096134,0,0,1.22650760326333,-0.180560854809397,0,0,0,0,4059.4924634354,57978.9824269809,283.685667592756,,4070.69163436353,57983.2789424365
7af29626468ebb9ba224a7ecfa792e6f,1,1,4065.48797649079,57975.5514468124,12.2040460755106,4054.04956054688,57971.296875,11.4384159439101,4.25457181240199,283.151214599609,-2.42893803096134,0,0,1.54798619388502,-0.217063569387962,0,0,0,0,4059.4924634354,57978.9824269809,283.685667592756,,4070.93087937931,57983.2369987933
7af29626468ebb9ba224a7ecfa792e6f,1,1,4065.4949037342,57975.4760821941,12.1844841272193,4054.04956054688,57971.296875,11.4453431873199,4.17920719410176,283.140472412109,-2.26378852545578,0,0,1.22126215565383,-0.175803745938095,0,0,0,0,4059.4924634354,57978.9824269809,283.685667592756,,4070.93780662272,57983.161634175
7af29626468ebb9ba224a7ecfa792e6f,1,1,4065.71714070043,57975.4327375733,12.3789250690464,4054.04956054688,57971.296875,11.6675801535498,4.13586257329735,283.140472412109,-2.26378852545578,0,0,1.54043095694221,-0.213616608285875,0,0,0,0,4059.4924634354,57978.9824269809,283.685667592756,,4071.16004358895,57983.1182895542
7af29626468ebb9ba224a7ecfa792e6f,1,1,4065.75461562933,57975.4585176138,12.4228653590216,4054.04956054688,57971.296875,11.7050550824501,4.1616426137989,283.139373779297,-2.12213282002836,0,0,1.21314308454698,-0.182453185334281,0,0,0,0,4059.4924634354,57978.9824269809,283.685667592756,,4071.19751851785,57983.1440695947
7af29626468ebb9ba224a7ecfa792e6f,1,1,4065.96304803988,57975.418634496,12.6063510021155,4054.04956054688,57971.296875,11.913487493,4.12175949600351,283.139373779297,-2.12213282002836,0,0,1.53068747400428,-0.220887387502344,0,0,0,0,4059.4924634354,57978.9824269809,283.685667592756,,4071.4059509284,57983.1041864769
7af29626468ebb9ba224a7ecfa792e6f,1,1,4065.92918099312,57975.4114608682,12.5720005891396,4054.04956054688,57971.296875,11.8796204462401,4.11458586819936,283.137115478516,-1.94390136125326,0,0,1.20688292847082,-0.18968108991252,0,0,0,0,4059.4924634354,57978.9824269809,283.685667592756,,4071.37208388164,57983.0970128491
7af29626468ebb9ba224a7ecfa792e6f,1,1,4066.11981941809,57975.3733721112,12.7400540781998,4054.04956054688,57971.296875,12.0702588712102,4.0764971112003,283.137115478516,-1.94390136125326,0,0,1.52297843510178,-0.23004308562185,0,0,0,0,4059.4924634354,57978.9824269809,283.685667592756,,4071.56272230661,57983.0589240921
7af29626468ebb9ba224a7ecfa792e6f,1,1,4065.90270063875,57975.2390250133,12.4914961779913,4054.04956054688,57971.296875,11.85314009187,3.94215001330303,283.123901367187,-1.66487968752293,0,0,1.18146525620835,-0.226778972468443,0,0,0,0,4063.5804634354,57983.9156269809,283.664440806114,,4075.43360352727,57987.8577769942
7af29626468ebb9ba224a7ecfa792e6f,1,1,4066.06405146754,57975.1979782298,12.6319673247064,4054.04956054688,57971.296875,12.0144909206601,3.90110322980036,283.123901367187,-1.66487968752293,0,0,1.49137216900089,-0.277329105360687,0,0,0,0,4063.5804634354,57983.9156269809,283.664440806114,,4075.59495435606,57987.8167302107
7af29626468ebb9ba224a7ecfa792e6f,1,1,4065.90451383654,57975.1327917982,12.4601033375785,4054.04956054688,57971.296875,11.85495328966,3.83591679819801,283.1162109375,-1.44123639658105,0,0,1.16928040834797,-0.250582264368374,0,0,0,0,4063.5804634354,57983.9156269809,283.664440806114,,4075.43541672506,57987.7515437791
7af29626468ebb9ba224a7ecfa792e6f,1,1,4066.04301889698,57975.0929234709,12.579865944786,4054.04956054688,57971.296875,11.9934583500999,3.79604847089649,283.1162109375,-1.44123639658105,0,0,1.47608591982036,-0.307217204764327,0,0,0,0,4063.5804634354,57983.9156269809,283.664440806114,,4075.5739217855,57987.7116754518
7af29626468ebb9ba224a7ecfa792e6f,1,1,4065.86674191005,57975.0819862356,12.4085793883071,4054.04956054688,57971.296875,11.8171813631702,3.7851112356002,283.110595703125,-1.21466261343816,0,0,1.17034479300895,-0.25275796846776,0,0,0,0,4063.5804634354,57983.9156269809,283.664440806114,,4075.39764479857,57987.7007382165
7af29626468ebb9ba224a7ecfa792e6f,1,1,4065.98304369539,57975.0469453387,12.5088387790751,4054.04956054688,57971.296875,11.9334831485098,3.7500703386977,283.110595703125,-1.21466261343816,0,0,1.47659478805939,-0.311233942669766,0,0,0,0,4063.5804634354,57983.9156269809,283.664440806114,,4075.51394658391,57987.6656973196
7af29626468ebb9ba224a7ecfa792e6f,1,1,4065.78529861047,57975.0343753587,12.3165115527352,4054.04956054688,57971.296875,11.7357380635899,3.73750035870034,283.10693359375,-0.991855937428914,0,0,1.16961505554212,-0.254217864496841,0,0,0,0,4063.5804634354,57983.9156269809,283.664440806114,,4075.31620149899,57987.6531273396
7af29626468ebb9ba224a7ecfa792e6f,1,1,4065.87999422753,57975.0048575491,12.397914972149,4054.04956054688,57971.296875,11.83043368065,3.70798254910187,283.10693359375,-0.991855937428914,0,0,1.47493891010017,-0.314351472259682,0,0,0,0,4063.5804634354,57983.9156269809,283.664440806114,,4075.41089711605,57987.62360953
7af29626468ebb9ba224a7ecfa792e6f,1,1,4065.77831444949,57974.974319896,12.2917561426695,4054.04956054688,57971.296875,11.7287539026102,3.67744489599863,283.101104736328,-0.863136957506455,0,0,1.32425257710083,-0.288209245160009,0,0,0,0,4067.1554634354,57987.8581269809,283.632447754615,,4078.88421733801,57991.5355718769
7af29626468ebb9ba224a7ecfa792e6f,1,1,4065.86050142822,57974.9479390567,12.3623862279462,4054.04956054688,57971.296875,11.8109408813398,3.6510640566994,283.101104736328,-0.863136957506455,0,0,1.65054810968417,-0.351451786380223,0,0,0,0,4067.1554634354,57987.8581269809,283.632447754615,,4078.96640431674,57991.5091910376
7af29626468ebb9ba224a7ecfa792e6f,1,1,4065.75735021854,57974.9172740956,12.2547798269525,4054.04956054688,57971.296875,11.7077896716601,3.62039909559826,283.095916748047,-0.744534990619197,0,0,1.38428072491226,-0.316216325107359,0,0,0,0,4068.4423634354,57989.2106269809,283.625662047296,,4080.15015310706,57992.8310260765
7af29626468ebb9ba224a7ecfa792e6f,1,1,4065.60249680679,57974.8938473054,12.0999399168488,4054.04956054688,57971.296875,11.55293625991,3.59697230540041,283.082092285156,-0.590599503954308,0,0,1.12035096869654,-0.262684677683309,0,0,0,0,4068.4423634354,57989.2106269809,283.625662047296,,4079.99529969531,57992.8075992863
7af29626468ebb9ba224a7ecfa792e6f,1,1,4065.65850842132,57974.8751031786,12.1478964289876,4054.04956054688,57971.296875,11.6089478744402,3.57822817860142,283.082092285156,-0.590599503954308,0,0,1.41447043180049,-0.325246574556896,0,0,0,0,4068.4423634354,57989.2106269809,283.625662047296,,4080.05131130984,57992.7888551595
7af29626468ebb9ba224a7ecfa792e6f,1,1,4065.50635561718,57974.8584685925,11.9976290241377,4054.04956054688,57971.296875,11.4567950702999,3.56159359250159,283.073699951172,-0.449582333828898,0,0,1.13375842576687,-0.268254463692621,0,0,0,0,4069.7377634354,57990.5424269809,283.614297765484,,4081.1945585057,57994.1040205734
7af29626468ebb9ba224a7ecfa792e6f,1,1,4065.54899549264,57974.8442143914,12.0341439591621,4054.04956054688,57971.296875,11.4994349457602,3.54733939139987,283.073699951172,-0.449582333828898,0,0,1.43006232990616,-0.331974289503687,0,0,0,0,4069.7377634354,57990.5424269809,283.614297765484,,4081.23719838116,57994.0897663723
7af29626468ebb9ba224a7ecfa792e6f,1,1,4065.39940530888,57974.8511250415,11.8933455965698,4054.04956054688,57971.296875,11.349844762,3.55425004150311,283.078277587891,-0.314476634818312,0,0,1.1406349531126,-0.275539163209703,0,0,0,0,4071.0818634354,57991.8810269809,283.608976819126,,4082.4317081974,57995.4352770224
7af29626468ebb9ba224a7ecfa792e6f,1,1,4065.42925536727,57974.8412093588,11.9188825085455,4054.04956054688,57971.296875,11.3796948203899,3.54433435879764,283.078277587891,-0.314476634818312,0,0,1.43873344668067,-0.340246083825642,0,0,0,0,4071.0818634354,57991.8810269809,283.608976819126,,4082.46155825579,57995.4253613397
7af29626468ebb9ba224a7ecfa792e6f,1,1,4065.27012217673,57974.8392978487,11.7664677337101,4054.04956054688,57971.296875,11.2205616298502,3.5424228487027,283.081390380859,-0.185218766793393,0,0,1.14593254590045,-0.277370186653233,0,0,0,0,4071.0818634354,57991.8810269809,283.608976819126,,4082.30242506525,57995.4234498296
7af29626468ebb9ba224a7ecfa792e6f,1,1,4065.28772016566,57974.8335162026,11.7815135960148,4054.04956054688,57971.296875,11.2381596187802,3.53664120259782,283.081390380859,-0.185218766793393,0,0,1.4454314696694,-0.342228446741438,0,0,0,0,4072.4214634354,57993.1732269809,283.599594682687,,4083.65962305418,57996.7098681835
7af29626468ebb9ba224a7ecfa792e6f,1,1,4065.08109702326,57974.8014027064,11.5748223085499,4054.04956054688,57971.296875,11.0315364763801,3.50452770639822,283.073669433594,-0.041329622384015,0,0,1.15145764055921,-0.269557108587194,0,0,0,0,4072.4214634354,57993.1732269809,283.599594682687,,4083.45299991178,57996.6777546873
7af29626468ebb9ba224a7ecfa792e6f,1,1,4065.08503338014,57974.8001441694,11.5781931028495,4054.04956054688,57971.296875,11.03547283326,3.50326916939957,283.073669433594,-0.041329622384015,0,0,1.4522815485245,-0.333058152698959,0,0,0,0,4072.4214634354,57993.1732269809,283.599594682687,,4083.45693626866,57996.6764961503
7af29626468ebb9ba224a7ecfa792e6f,1,1,4064.85050104301,57974.8003678519,11.3549450797518,4054.04956054688,57971.296875,10.8009404961299,3.50349285190168,283.066741943359,0.120435099596503,0,0,1.15879238107571,-0.261934515842349,0,0,0,0,4072.4214634354,57993.1732269809,283.599594682687,,4083.22240393153,57996.6767198328
7af29626468ebb9ba224a7ecfa792e6f,1,1,4064.83898613137,57974.8038936924,11.3450819544059,4054.04956054688,57971.296875,10.7894255844899,3.50701869239856,283.066741943359,0.120435099596503,0,0,1.46167503728726,-0.323535046894623,0,0,0,0,4072.4214634354,57993.1732269809,283.599594682687,,4083.21088901989,57996.6802456733
7af29626468ebb9ba224a7ecfa792e6f,1,1,4064.64433438171,57974.8180713683,11.164589400222,4054.04956054688,57971.296875,10.59477383483,3.52119636830321,283.060974121094,0.247974755017698,0,0,1.16681698510691,-0.256350325325501,0,0,0,0,4072.4214634354,57993.1732269809,283.599594682687,,4083.01623727023,57996.6944233492
7af29626468ebb9ba224a7ecfa792e6f,1,1,4064.62053468992,57974.8250328107,11.1442088938804,4054.04956054688,57971.296875,10.5709741430401,3.5281578107024,283.060974121094,0.247974755017698,0,0,1.4719876135295,-0.316055005144401,0,0,0,0,4072.4214634354,57993.1732269809,283.599594682687,,4082.99243757844,57996.7013847916
7af29626468ebb9ba224a7ecfa792e6f,1,1,4064.49045384837,57974.8394514111,11.0255204213481,4054.04956054688,57971.296875,10.4408933014902,3.54257641109871,283.057159423828,0.319433040417029,0,0,1.33296838963461,-0.273021246762014,0,0,0,0,4076.6036634354,57996.8620269809,283.572539319533,,4087.04455673689,58000.404603392
7af29626468ebb9ba224a7ecfa792e6f,1,1,4064.45969983223,57974.8481070887,10.9991931198646,4054.04956054688,57971.296875,10.4101392853499,3.55123208869918,283.057159423828,0.319433040417029,0,0,1.66189212471494,-0.331749267136339,0,0,0,0,4076.6036634354,57996.8620269809,283.572539319533,,4087.01380272075,58000.4132590696
7af29626468ebb9ba224a7ecfa792e6f,1,1,4064.40189075852,57974.92938554,10.9711382105184,4054.04956054688,57971.296875,10.35233021164,3.63251054000284,283.057525634766,0.352716120681711,0,0,1.25585784463289,-0.261950152518064,0,0,0,0,4076.6036634354,57996.8620269809,283.572539319533,,4086.95599364704,58000.4945375209
7af29626468ebb9ba224a7ecfa792e6f,1,1,4064.36785264547,57974.9386440879,10.9421037246686,4054.04956054688,57971.296875,10.3182920985901,3.6417690879025,283.057525634766,0.352716120681711,0,0,1.58522632075156,-0.323946132039169,0,0,0,0,4078.0190634354,57998.0094269809,283.56080094766,,4088.33735553399,58001.6511960688
7af29626468ebb9ba224a7ecfa792e6f,1,1,4064.32736257011,57974.9623107664,10.9118574856067,4054.04956054688,57971.296875,10.2778020232299,3.66543576640106,283.065765380859,0.360183753284784,0,0,1.42413415931042,-0.280118545712253,0,0,0,0,4078.0190634354,57998.0094269809,283.56080094766,,4088.29686545863,58001.6748627473
7af29626468ebb9ba224a7ecfa792e6f,1,1,4064.29253724799,57974.9715058334,10.8821635468751,4054.04956054688,57971.296875,10.2429767011099,3.6746308333968,283.065765380859,0.360183753284784,0,0,1.77981816503239,-0.342188184374111,0,0,0,0,4079.4902634354,57999.1547269809,283.549551344589,,4089.73324013651,58002.8293578143
7af29626468ebb9ba224a7ecfa792e6f,1,1,4064.25780663165,57974.9860495361,10.8544137052671,4054.04956054688,57971.296875,10.2082460847701,3.68917453609902,283.065948486328,0.361295816014783,0,0,1.49526539818017,-0.29278394014247,0,0,0,0,4079.4902634354,57999.1547269809,283.549551344589,,4089.69850952017,58002.843901517
7af29626468ebb9ba224a7ecfa792e6f,1,1,4064.22281535807,57974.9950487148,10.8245832380938,4054.04956054688,57971.296875,10.17325481119,3.69817371480167,283.065948486328,0.361295816014783,0,0,1.86106079658046,-0.35600568155888,0,0,0,0,4079.4902634354,57999.1547269809,283.549551344589,,4089.66351824659,58002.8529006957
7af29626468ebb9ba224a7ecfa792e6f,1,1,4064.18570249891,57974.9918134447,10.7886024943883,4054.04956054688,57971.296875,10.1361419520299,3.6949384446998,283.070953369141,0.360454719453335,0,0,1.35042485640837,-0.270208791898247,0,0,0,0,4080.9887634354,58000.2774269809,283.541200080133,,4091.12490538743,58003.9723654256
7af29626468ebb9ba224a7ecfa792e6f,1,1,4064.15071701464,57975.0004988515,10.7587263010037,4054.04956054688,57971.296875,10.1011564677601,3.70362385149929,283.070953369141,0.360454719453335,0,0,1.70292968063913,-0.333014921058711,0,0,0,0,4080.9887634354,58000.2774269809,283.541200080133,,4091.08991990316,58003.9810508324
