Object ID,Label,Probability,Object X,Object Y,,,,,,Object Z,Vx,Vy,Vz,Covariance_00,Covariance_01,Covariance_02,Covariance_03,Covariance_04,Covariance_05,Self Position X,Self Position Y,Self Position Z,,,
7af29626468ebb9ba224a7ecfa792e6f,1,1,4060.98993372752,57975.2999901634,8.01209778386654,4054.04956054688,57971.296875,6.94037318064011,4.00311516340298,283.059265136719,0.496200417906247,0,0,1.54202582952564,-0.23139930564626,0,0,0,0,4134.8340634354,58018.2632269809,283.452849633871,,4141.77443661604,58022.2663421443
7af29626468ebb9ba224a7ecfa792e6f,1,1,4060.94120805073,57975.3094261202,7.97467063958968,4054.04956054688,57971.296875,6.89164750384998,4.01255112019862,283.059265136719,0.496200417906247,0,0,1.90819992884967,-0.278884842038544,0,0,0,0,4134.8340634354,58018.2632269809,283.452849633871,,4141.72571093925,58022.2757781011
7af29626468ebb9ba224a7ecfa792e6f,1,1,4060.98980539802,57975.2962493009,8.01011818840114,4054.04956054688,57971.296875,6.94024485114005,3.99937430090358,283.060638427734,0.42793735299496,0,0,1.37114307654281,-0.213614559854264,0,0,0,0,4134.8340634354,58018.2632269809,283.452849633871,,4141.77430828654,58022.2626012818
7af29626468ebb9ba224a7ecfa792e6f,1,1,4060.94777095177,57975.3042788925,7.97775612234155,4054.04956054688,57971.296875,6.89821040489005,4.00740389250132,283.060638427734,0.42793735299496,0,0,1.72382174926983,-0.261856468293393,0,0,0,0,4134.8340634354,58018.2632269809,283.452849633871,,4141.73227384029,58022.2706308734
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.00188936223,57975.2904776451,8.01771401609996,4054.04956054688,57971.296875,6.95232881535003,3.99360264510324,283.061065673828,0.356852202518914,0,0,1.3255688857768,-0.204634318513002,0,0,0,0,4134.8340634354,58018.2632269809,283.452849633871,,4141.78639225075,58022.256829626
7af29626468ebb9ba224a7ecfa792e6f,1,1,4060.96681872833,57975.2971072992,7.99063947356531,4054.04956054688,57971.296875,6.91725818145005,4.00023229920043,283.061065673828,0.356852202518914,0,0,1.67261647944486,-0.251408263959288,0,0,0,0,4134.8340634354,58018.2632269809,283.452849633871,,4141.75132161685,58022.2634592801
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.02243120469,57975.2820173847,8.03133146104845,4054.04956054688,57971.296875,6.97287065780984,3.98514238469943,283.061218261719,0.288050153515935,0,0,1.30622849708437,-0.199417038192093,0,0,0,0,4134.8340634354,58018.2632269809,283.452849633871,,4141.80693409321,58022.2483693656
7af29626468ebb9ba224a7ecfa792e6f,1,1,4060.99411503423,57975.2873109712,8.00939549952495,4054.04956054688,57971.296875,6.94455448735016,3.9904359712018,283.061218261719,0.288050153515935,0,0,1.64857713821109,-0.244869804466509,0,0,0,0,4134.8340634354,58018.2632269809,283.452849633871,,4141.77861792275,58022.2536629521
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.05194568491,57975.2772331114,8.05460416879691,4054.04956054688,57971.296875,7.00238513803015,3.98035811140289,283.061798095703,0.223054314370238,0,0,1.29187947905576,-0.195051221559248,0,0,0,0,4143.9595634354,58018.0924269809,283.451228790473,,4150.96194857343,58022.0727850923
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.02989844093,57975.2813181703,8.03746878638854,4054.04956054688,57971.296875,6.98033789405008,3.98444317030226,283.061798095703,0.223054314370238,0,0,1.63110239634473,-0.239450490391989,0,0,0,0,4143.9595634354,58018.0924269809,283.451228790473,,4150.93990132945,58022.0768701512
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.0843751578,57975.280436505,8.084391063904,4054.04956054688,57971.296875,7.03481461091997,3.98356150500331,283.0634765625,0.166850652219564,0,0,1.27790003404189,-0.190887019681301,0,0,0,0,4143.9595634354,58018.0924269809,283.451228790473,,4150.99437804632,58022.0759884859
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.06796377251,57975.28345643,8.07160549924769,4054.04956054688,57971.296875,7.01840322563021,3.98658142999921,283.0634765625,0.166850652219564,0,0,1.61036512408875,-0.233847777841443,0,0,0,0,4143.9595634354,58018.0924269809,283.451228790473,,4150.97796666103,58022.0790084109
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.11893341584,57975.2884505276,8.11841782327531,4054.04956054688,57971.296875,7.06937286895982,3.99157552760153,283.065338134766,0.118347403098632,0,0,1.26507342982965,-0.187098873863147,0,0,0,0,4143.9595634354,58018.0924269809,283.451228790473,,4151.02893630436,58022.0840025085
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.10729268907,57975.2905783054,8.10933098858497,4054.04956054688,57971.296875,7.05773214219016,3.99370330540114,283.065338134766,0.118347403098632,0,0,1.59333798428802,-0.22901525639421,0,0,0,0,4147.4683634354,58017.7845269809,283.449358568674,,4154.52609557759,58021.7782302863
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.09565055654,57975.2927063401,8.10025015186271,4054.04956054688,57971.296875,7.04609000966002,3.99583134010027,283.065338134766,0.118347403098632,0,0,1.97054840637301,-0.276217067441328,0,0,0,0,4147.4683634354,58017.7845269809,283.449358568674,,4154.51445344506,58021.780358321
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.15375369594,57975.2982904863,8.15358118823749,4054.04956054688,57971.296875,7.10419314905994,4.00141548630199,283.066558837891,0.071994339449198,0,0,1.57963409175922,-0.224908657087452,0,0,0,0,4147.4683634354,58017.7845269809,283.449358568674,,4154.57255658446,58021.7859424672
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.20661807022,57975.3139145428,8.2073186291894,4054.04956054688,57971.296875,7.15705752333997,4.01703954279947,283.06591796875,0.030890737227018,0,0,1.24606949504457,-0.181127493661598,0,0,0,0,4147.4683634354,58017.7845269809,283.449358568674,,4154.62542095874,58021.8015665237
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.20357786886,57975.314462432,8.20493586915949,4054.04956054688,57971.296875,7.15401732198006,4.01758743199753,283.06591796875,0.030890737227018,0,0,1.56911975515155,-0.221544711856557,0,0,0,0,4147.4683634354,58017.7845269809,283.449358568674,,4154.62238075738,58021.8021144129
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.20729889468,57975.2659722229,8.18455563976617,4054.04956054688,57971.296875,7.15773834780021,3.96909722290002,283.057586669922,0.020105946645034,0,0,1.40496711090897,-0.199085001098734,0,0,0,0,4150.9261634354,58017.3380269809,283.45639205839,,4158.0839017832,58021.3071242038
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.20532116707,57975.2663340503,8.18300160123811,4054.04956054688,57971.296875,7.15576062018999,3.96945905029861,283.057586669922,0.020105946645034,0,0,1.74861643764975,-0.240389729316958,0,0,0,0,4150.9261634354,58017.3380269809,283.45639205839,,4158.08192405559,58021.3074860312
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.23052060393,57975.2538659565,8.19902218381452,4054.04956054688,57971.296875,7.18096005705002,3.95699095650343,283.051086425781,0.000129096932511,0,0,1.47153421521459,-0.208103864673177,0,0,0,0,4150.9261634354,58017.3380269809,283.45639205839,,4158.10712349245,58021.2950179374
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.23050790182,57975.2538682693,8.19901217510358,4054.04956054688,57971.296875,7.18094735494014,3.95699326929753,283.051086425781,0.000129096932511,0,0,1.82506371981902,-0.250931279426422,0,0,0,0,4152.6451634354,58017.0653269809,283.448614744898,,4159.82611079034,58021.0223202502
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.29555236965,57975.3165986193,8.28628840140102,4054.04956054688,57971.296875,7.24599182277007,4.01972361929802,283.052947998047,-0.035996185975548,0,0,1.50633983722179,-0.210072387714835,0,0,0,0,4152.6451634354,58017.0653269809,283.448614744898,,4159.89115525817,58021.0850506002
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.29909540069,57975.3159607766,8.28907751662002,4054.04956054688,57971.296875,7.24953485381002,4.01908577659924,283.052947998047,-0.035996185975548,0,0,1.86499296973552,-0.253224106768921,0,0,0,0,4154.4105634354,58016.7478269809,283.448800781965,,4161.66009828921,58020.7669127575
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.27232720474,57975.3098737866,8.26271852693536,4054.04956054688,57971.296875,7.22276665786012,4.01299878660211,283.046478271484,-0.016459224864974,0,0,1.52344566082275,-0.210531246257591,0,0,0,0,4154.4105634354,58016.7478269809,283.448800781965,,4161.63333009326,58020.7608257675
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.27394765486,57975.3095854109,8.26399503435507,4054.04956054688,57971.296875,7.22438710797996,4.01271041089785,283.046478271484,-0.016459224864974,0,0,1.88492605446833,-0.253704968842146,0,0,0,0,4154.4105634354,58016.7478269809,283.448800781965,,4161.63495054338,58020.7605373918
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.28627075464,57975.3401125435,8.28961666570015,4054.04956054688,57971.296875,7.2367102077601,4.04323754349753,283.04052734375,-0.019902146193161,0,0,1.53636101120634,-0.203428389190816,0,0,0,0,4154.4105634354,58016.7478269809,283.448800781965,,4161.64727364316,58020.7910645244
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.3270647752,57975.4223563446,8.36550441502533,4054.04956054688,57971.296875,7.27750422832014,4.12548134459939,283.046234130859,-0.037009054333279,0,0,1.22699098901403,-0.162928854462686,0,0,0,0,4154.4105634354,58016.7478269809,283.448800781965,,4161.68806766372,58020.8733083255
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.33071599239,57975.4217467803,8.36838047805709,4054.04956054688,57971.296875,7.28115544551019,4.12487178030278,283.046234130859,-0.037009054333279,0,0,1.54520072340999,-0.1994353556333,0,0,0,0,4157.9371634354,58016.0237269809,283.454600526435,,4165.21831888091,58020.1485987612
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.3039416851,57975.4054588255,8.3370562400328,4054.04956054688,57971.296875,7.2543811382202,4.10858382550214,283.044860839844,-0.018143026600973,0,0,1.39518138815311,-0.175361877989676,0,0,0,0,4157.9371634354,58016.0237269809,283.454600526435,,4165.19154457362,58020.1323108064
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.30573176293,57975.4051628373,8.33846806497995,4054.04956054688,57971.296875,7.25617121605001,4.10828783729812,283.044860839844,-0.018143026600973,0,0,1.7360142410708,-0.212019692779899,0,0,0,0,4157.9371634354,58016.0237269809,283.454600526435,,4165.19333465145,58020.1320148182
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.32626589126,57975.4641457977,8.38549858806613,4054.04956054688,57971.296875,7.27670534437993,4.16727079769771,283.050628662109,-0.023919457463482,0,0,1.46751564002997,-0.18594471142491,0,0,0,0,4159.6738634354,58015.6250269809,283.457040529784,,4166.95056877978,58019.7922977786
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.32862628998,57975.4637594995,8.38735503747808,4054.04956054688,57971.296875,7.27906574310009,4.16688449950016,283.050628662109,-0.023919457463482,0,0,1.81976204182889,-0.224205457098104,0,0,0,0,4159.6738634354,58015.6250269809,283.457040529784,,4166.9529291785,58019.7919114804
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.33289459806,57975.5105476576,8.41439196652379,4054.04956054688,57971.296875,7.28333405118019,4.21367265759909,283.056304931641,-0.019964356792493,0,0,1.50670492817746,-0.189274365323324,0,0,0,0,4161.4300634354,58015.2006269809,283.458624974961,,4168.71339748658,58019.4142996385
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.34004618507,57975.5452158705,8.43798441527423,4054.04956054688,57971.296875,7.29048563819015,4.24834087050112,283.061950683594,-0.019631632012898,0,0,1.21311783967304,-0.155281940920522,0,0,0,0,4161.4300634354,58015.2006269809,283.458624974961,,4168.72054907359,58019.4489678514
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.34198520841,57975.5449079753,8.43950481979105,4054.04956054688,57971.296875,7.29242466152982,4.24803297530161,283.061950683594,-0.019631632012898,0,0,1.52833546836101,-0.18968261794751,0,0,0,0,4161.4300634354,58015.2006269809,283.458624974961,,4168.72248809693,58019.4486599562
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.35346249539,57975.5624530811,8.45825868839415,4054.04956054688,57971.296875,7.30390194850997,4.26557808109646,283.066467285156,-0.024422489923427,0,0,1.22373872014992,-0.154871025643853,0,0,0,0,4161.4300634354,58015.2006269809,283.458624974961,,4168.73396538391,58019.466205062
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.35587502091,57975.5620752102,8.46015153683015,4054.04956054688,57971.296875,7.30631447402993,4.26520021019678,283.066467285156,-0.024422489923427,0,0,1.54111328593933,-0.189143980279377,0,0,0,0,4161.4300634354,58015.2006269809,283.458624974961,,4168.73637790943,58019.4658271911
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.3645913659,57975.5808948383,8.4771753466581,4054.04956054688,57971.296875,7.31503081902019,4.28401983829826,283.070343017578,-0.026790097945971,0,0,1.23094381048855,-0.153623777736573,0,0,0,0,4161.4300634354,58015.2006269809,283.458624974961,,4168.74509425442,58019.4846468192
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.36723907665,57975.5804862589,8.4792537691821,4054.04956054688,57971.296875,7.31767852977009,4.28361125889933,283.070343017578,-0.026790097945971,0,0,1.55004489268399,-0.18764411732418,0,0,0,0,4161.4300634354,58015.2006269809,283.458624974961,,4168.74774196517,58019.4842382398
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.37453687268,57975.5885426654,8.48962246062897,4054.04956054688,57971.296875,7.32497632579998,4.29166766539856,283.073547363281,-0.029089212294094,0,0,1.39979201307037,-0.164513039100662,0,0,0,0,4161.4300634354,58015.2006269809,283.458624974961,,4168.7550397612,58019.4922946463
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.37741235505,57975.5881022519,8.49188103131309,4054.04956054688,57971.296875,7.32785180817018,4.29122725190246,283.073547363281,-0.029089212294094,0,0,1.74160307447355,-0.198678672353731,0,0,0,0,4166.6803634354,58013.8046269809,283.457482126853,,4174.00821524357,58018.0958542328
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.38220493956,57975.5864079544,8.49516137319994,4054.04956054688,57971.296875,7.33264439267987,4.28953295439715,283.076416015625,-0.030516959095539,0,0,1.4712236634156,-0.178395340896453,0,0,0,0,4166.6803634354,58013.8046269809,283.457482126853,,4174.01300782808,58018.0941599353
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.38522109795,57975.5859411613,8.4975293030947,4054.04956054688,57971.296875,7.33566055106985,4.28906616129825,283.076416015625,-0.030516959095539,0,0,1.82431121928747,-0.214797913320297,0,0,0,0,4168.4667634354,58013.2995269809,283.454424207461,,4175.80242398647,58017.5885931422
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.38958032759,57975.5571961567,8.4868266589708,4054.04956054688,57971.296875,7.34001978071001,4.26032115669659,283.078674316406,-0.034303938143469,0,0,1.34791035039787,-0.174257226757913,0,0,0,0,4168.4667634354,58013.2995269809,283.454424207461,,4175.80678321611,58017.5598481376
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.3929700902,57975.5566689795,8.4894940054476,4054.04956054688,57971.296875,7.34340954331992,4.25979397950141,283.078674316406,-0.034303938143469,0,0,1.69576061891266,-0.213171944150686,0,0,0,0,4168.4667634354,58013.2995269809,283.454424207461,,4175.81017297872,58017.5593209604
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.39520859214,57975.530055997,8.47811102535832,4054.04956054688,57971.296875,7.34564804526008,4.23318099699827,283.080139160156,-0.036185868659791,0,0,1.31982165150092,-0.172791479722505,0,0,0,0,4168.4667634354,58013.2995269809,283.454424207461,,4175.81241148066,58017.5327079779
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.39878341374,57975.5294927587,8.48092741614263,4054.04956054688,57971.296875,7.34922286686015,4.23261775870196,283.080139160156,-0.036185868659791,0,0,1.66506150769207,-0.211758949807776,0,0,0,0,4168.4667634354,58013.2995269809,283.454424207461,,4175.81598630226,58017.5321447396
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.39750892066,57975.5144735801,8.47233634170748,4054.04956054688,57971.296875,7.34794837378013,4.21759858010046,283.081481933594,-0.034239368333548,0,0,1.49129651082695,-0.186830205075799,0,0,0,0,4172.0293634354,58012.2442269809,283.445651001876,,4179.37731180918,58016.461825561
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.40089032222,57975.5139351604,8.47500123083611,4054.04956054688,57971.296875,7.35132977534022,4.21706016040116,283.081481933594,-0.034239368333548,0,0,1.85915622302437,-0.226543804981698,0,0,0,0,4172.0293634354,58012.2442269809,283.445651001876,,4179.38069321074,58016.4612871413
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.38915879544,57975.496111199,8.45596163102497,4054.04956054688,57971.296875,7.33959824855992,4.19923619899782,283.082458496094,-0.02551675215853,0,0,1.55596640595156,-0.198089601806407,0,0,0,0,4172.0293634354,58012.2442269809,283.445651001876,,4179.36896168396,58016.4434631799
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.39167817187,57975.4957058967,8.45794727570584,4054.04956054688,57971.296875,7.3421176249899,4.19883089669747,283.082458496094,-0.02551675215853,0,0,1.93130514047757,-0.239417108444152,0,0,0,0,4173.7931634354,58011.6838269809,283.439202647975,,4181.13528106039,58015.8826578776
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.36319534948,57975.4780913357,8.42447767352182,4054.04956054688,57971.296875,7.31363480260006,4.18121633570263,283.082824707031,-0.005912787039471,0,0,1.39986909092286,-0.191294657594862,0,0,0,0,4173.7931634354,58011.6838269809,283.439202647975,,4181.106798238,58015.8650433166
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.36377892986,57975.4779958382,8.42493691477224,4054.04956054688,57971.296875,7.31421838298002,4.18112083819869,283.082824707031,-0.005912787039471,0,0,1.76120254110574,-0.2344024739545,0,0,0,0,4173.7931634354,58011.6838269809,283.439202647975,,4181.10738181838,58015.8649478191
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.34100207775,57975.4714964473,8.40193928959639,4054.04956054688,57971.296875,7.29144153087009,4.17462144730234,283.082855224609,0.010238153687216,0,0,1.35234853350195,-0.187440721838231,0,0,0,0,4173.7931634354,58011.6838269809,283.439202647975,,4181.08460496627,58015.8584484282
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.33999211803,57975.471664702,8.40114644258016,4054.04956054688,57971.296875,7.29043157114984,4.17478970200318,283.082855224609,0.010238153687216,0,0,1.70551318449522,-0.229913917939806,0,0,0,0,4173.7931634354,58011.6838269809,283.439202647975,,4181.08359500655,58015.8586166829
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.3111441088,57975.4606810118,8.37065566912187,4054.04956054688,57971.296875,7.26158356191991,4.16380601179844,283.08251953125,0.029378092130472,0,0,1.32660944840176,-0.186684222619898,0,0,0,0,4177.3693634354,58010.4705269809,283.42904844928,,4184.63094699732,58014.6343329927
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.30824764707,57975.4611730563,8.36838794034897,4054.04956054688,57971.296875,7.25868710018995,4.16429805629741,283.08251953125,0.029378092130472,0,0,1.67285561455639,-0.228785415021038,0,0,0,0,4177.3693634354,58010.4705269809,283.42904844928,,4184.62805053559,58014.6348250372
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.27471336868,57975.4554870655,8.33647932939792,4054.04956054688,57971.296875,7.22515282179984,4.15861206549744,283.082183837891,0.051128149968314,0,0,1.30635287169375,-0.186781065946759,0,0,0,0,4179.1781634354,58009.8118269809,283.430377679734,,4186.4033162572,58013.9704390464
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.26967529203,57975.4563605237,8.33254923508168,4054.04956054688,57971.296875,7.22011474515011,4.1594855236981,283.082183837891,0.051128149968314,0,0,1.64606742661376,-0.228584848090433,0,0,0,0,4179.1781634354,58009.8118269809,283.430377679734,,4186.39827818055,58013.9713125046
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.2337691611,57975.4423039489,8.29442189567421,4054.04956054688,57971.296875,7.1842086142201,4.14542894889746,283.081298828125,0.07186782858796,0,0,1.2864762836202,-0.18718463342165,0,0,0,0,4179.1781634354,58009.8118269809,283.430377679734,,4186.36237204962,58013.9572559298
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.22669139603,57975.4435569733,8.28891902564992,4054.04956054688,57971.296875,7.17713084915022,4.1466819733032,283.081298828125,0.07186782858796,0,0,1.62021403302736,-0.228828491267005,0,0,0,0,4180.9618634354,58009.1436269809,283.433140492164,,4188.13899428455,58013.2903089542
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.19531608631,57975.431181746,8.25556263981068,4054.04956054688,57971.296875,7.14575553942996,4.13430674599658,283.080322265625,0.087244589146415,0,0,1.4476864733618,-0.201655858195544,0,0,0,0,4180.9618634354,58009.1436269809,283.433140492164,,4188.10761897483,58013.2779337269
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.18672861724,57975.432722243,8.24890298656605,4054.04956054688,57971.296875,7.13716807036008,4.13584724300017,283.080322265625,0.087244589146415,0,0,1.80085786701309,-0.243658212928893,0,0,0,0,4182.7666634354,58008.4420269809,283.438373800217,,4189.90383150576,58012.5778742239
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.14025266702,57975.4152973486,8.19995837696496,4054.04956054688,57971.296875,7.09069212013992,4.11842234859796,283.078521728516,0.110940514162339,0,0,1.50628203133071,-0.214577294532605,0,0,0,0,4182.7666634354,58008.4420269809,283.438373800217,,4189.85735555554,58012.5604493295
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.12933914667,57975.4172894578,8.19152490846342,4054.04956054688,57971.296875,7.07977859979019,4.12041445780051,283.078521728516,0.110940514162339,0,0,1.86679125390198,-0.258645918218575,0,0,0,0,4182.7666634354,58008.4420269809,283.438373800217,,4189.84644203519,58012.5624414387
7af29626468ebb9ba224a7ecfa792e6f,1,1,4061.06943641177,57975.3934162414,8.12774921494065,4054.04956054688,57971.296875,7.01987586488986,4.0965412414007,283.076263427734,0.140894352143258,0,0,1.53090269289487,-0.222913948172478,0,0,0,0,4182.7666634354,58008.4420269809,283.438373800217,,4189.78653930029,58012.5385682223
7af29626468ebb9ba224a7ecfa792e6f,1,1,4060.99818801656,57975.3565117897,8.04761297382559,4054.04956054688,57971.296875,6.94862746968011,4.05963678970147,283.073211669922,0.17694390466359,0,0,1.2227873563595,-0.187160708299268,0,0,0,0,4182.7666634354,58008.4420269809,283.438373800217,,4189.71529090508,58012.5016637706
7af29626468ebb9ba224a7ecfa792e6f,1,1,4060.98080040562,57975.3597934904,8.0342636650251,4054.04956054688,57971.296875,6.9312398587399,4.06291849040281,283.073211669922,0.17694390466359,0,0,1.53971294943309,-0.228295516086569,0,0,0,0,4186.3088634354,58006.9943269809,283.449630940376,,4193.24010329414,58011.0572454713
7af29626468ebb9ba224a7ecfa792e6f,1,1,4060.91570900174,57975.3268509962,7.96145094400025,4054.04956054688,57971.296875,6.8661484548602,4.02997599619994,283.071319580078,0.20625982830255,0,0,1.2258029663701,-0.190866518897565,0,0,0,0,4186.3088634354,58006.9943269809,283.449630940376,,4193.17501189026,58011.0243029771
7af29626468ebb9ba224a7ecfa792e6f,1,1,4060.89545132601,57975.3307355316,7.94595817687064,4054.04956054688,57971.296875,6.84589077913006,4.0338605315992,283.071319580078,0.20625982830255,0,0,1.5432120389378,-0.232742175847597,0,0,0,0,4186.3088634354,58006.9943269809,283.449630940376,,4193.15475421453,58011.0281875125
7af29626468ebb9ba224a7ecfa792e6f,1,1,4060.83579000393,57975.3318884178,7.89520383053107,4054.04956054688,57971.296875,6.78622945705001,4.03501341780066,283.069458007812,0.233880681896668,0,0,1.22901265102448,-0.189614699650802,0,0,0,0,4186.3088634354,58006.9943269809,283.449630940376,,4193.09509289245,58011.0293403987
7af29626468ebb9ba224a7ecfa792e6f,1,1,4060.81282266626,57975.3363094774,7.87773732697755,4054.04956054688,57971.296875,6.76326211938022,4.03943447740312,283.069458007812,0.233880681896668,0,0,1.54713865763028,-0.231590869161952,0,0,0,0,4186.3088634354,58006.9943269809,283.449630940376,,4193.07212555478,58011.0337614583
7af29626468ebb9ba224a7ecfa792e6f,1,1,4060.75748585987,57975.3316296579,7.82786734393391,4054.04956054688,57971.296875,6.70792531299003,4.03475465789961,283.068145751953,0.25562206060793,0,0,1.23326076836265,-0.184562179763344,0,0,0,0,4186.3088634354,58006.9943269809,283.449630940376,,4193.01678874839,58011.0290816388
7af29626468ebb9ba224a7ecfa792e6f,1,1,4060.7323566077,57975.3363863903,7.80880371524456,4054.04956054688,57971.296875,6.68279606081978,4.03951139029959,283.068145751953,0.25562206060793,0,0,1.55254871844195,-0.225855388289403,0,0,0,0,4186.3088634354,58006.9943269809,283.449630940376,,4192.99165949622,58011.0338383712
7af29626468ebb9ba224a7ecfa792e6f,1,1,4060.68374744511,57975.32365797,7.76063250565777,4054.04956054688,57971.296875,6.63418689822993,4.02678297000239,283.066253662109,0.269318301290874,0,0,1.39963950091039,-0.201387823711004,0,0,0,0,4186.3088634354,58006.9943269809,283.449630940376,,4192.94305033363,58011.0211099509
7af29626468ebb9ba224a7ecfa792e6f,1,1,4060.65729118576,57975.3286745857,7.74064028974876,4054.04956054688,57971.296875,6.60773063888018,4.03179958569672,283.066253662109,0.269318301290874,0,0,1.74093111629022,-0.243297549949918,0,0,0,0,4191.4325634354,58004.6904269809,283.4616252684,,4198.04029407428,58008.7222265666
